Field ID	Description	Short_Name	Category	Category_Name
25056	Mean FA in middle cerebellar peduncle on FA skeleton			Diffusion_brain_MRI
25057	Mean FA in pontine crossing tract on FA skeleton			Diffusion_brain_MRI
25058	Mean FA in genu of corpus callosum on FA skeleton			Diffusion_brain_MRI
25059	Mean FA in body of corpus callosum on FA skeleton			Diffusion_brain_MRI
25060	Mean FA in splenium of corpus callosum on FA skeleton			Diffusion_brain_MRI
25061	Mean FA in fornix on FA skeleton			Diffusion_brain_MRI
25062	Mean FA in corticospinal tract on FA skeleton (R)			Diffusion_brain_MRI
25063	Mean FA in corticospinal tract on FA skeleton (L)			Diffusion_brain_MRI
25064	Mean FA in medial lemniscus on FA skeleton (R)			Diffusion_brain_MRI
25066	Mean FA in inferior cerebellar peduncle on FA skeleton (R)			Diffusion_brain_MRI
25067	Mean FA in inferior cerebellar peduncle on FA skeleton (L)			Diffusion_brain_MRI
25068	Mean FA in superior cerebellar peduncle on FA skeleton (R)			Diffusion_brain_MRI
25069	Mean FA in superior cerebellar peduncle on FA skeleton (L)			Diffusion_brain_MRI
25071	Mean FA in cerebral peduncle on FA skeleton (L)			Diffusion_brain_MRI
25072	Mean FA in anterior limb of internal capsule on FA skeleton (R)			Diffusion_brain_MRI
25073	Mean FA in anterior limb of internal capsule on FA skeleton (L)			Diffusion_brain_MRI
25074	Mean FA in posterior limb of internal capsule on FA skeleton (R)			Diffusion_brain_MRI
25075	Mean FA in posterior limb of internal capsule on FA skeleton (L)			Diffusion_brain_MRI
25076	Mean FA in retrolenticular part of internal capsule on FA skeleton (R)			Diffusion_brain_MRI
25077	Mean FA in retrolenticular part of internal capsule on FA skeleton (L)			Diffusion_brain_MRI
25078	Mean FA in anterior corona radiata on FA skeleton (R)			Diffusion_brain_MRI
25079	Mean FA in anterior corona radiata on FA skeleton (L)			Diffusion_brain_MRI
25080	Mean FA in superior corona radiata on FA skeleton (R)			Diffusion_brain_MRI
25081	Mean FA in superior corona radiata on FA skeleton (L)			Diffusion_brain_MRI
25083	Mean FA in posterior corona radiata on FA skeleton (L)			Diffusion_brain_MRI
25084	Mean FA in posterior thalamic radiation on FA skeleton (R)			Diffusion_brain_MRI
25085	Mean FA in posterior thalamic radiation on FA skeleton (L)			Diffusion_brain_MRI
25086	Mean FA in sagittal stratum on FA skeleton (R)			Diffusion_brain_MRI
25087	Mean FA in sagittal stratum on FA skeleton (L)			Diffusion_brain_MRI
25088	Mean FA in external capsule on FA skeleton (R)			Diffusion_brain_MRI
25089	Mean FA in external capsule on FA skeleton (L)			Diffusion_brain_MRI
25090	Mean FA in cingulum cingulate gyrus on FA skeleton (R)			Diffusion_brain_MRI
25091	Mean FA in cingulum cingulate gyrus on FA skeleton (L)			Diffusion_brain_MRI
25092	Mean FA in cingulum hippocampus on FA skeleton (R)			Diffusion_brain_MRI
25093	Mean FA in cingulum hippocampus on FA skeleton (L)			Diffusion_brain_MRI
25094	Mean FA in fornix cres+stria terminalis on FA skeleton (R)			Diffusion_brain_MRI
25096	Mean FA in superior longitudinal fasciculus on FA skeleton (R)			Diffusion_brain_MRI
25097	Mean FA in superior longitudinal fasciculus on FA skeleton (L)			Diffusion_brain_MRI
25098	Mean FA in superior fronto-occipital fasciculus on FA skeleton (R)			Diffusion_brain_MRI
25099	Mean FA in superior fronto-occipital fasciculus on FA skeleton (L)			Diffusion_brain_MRI
25100	Mean FA in uncinate fasciculus on FA skeleton (R)			Diffusion_brain_MRI
25101	Mean FA in uncinate fasciculus on FA skeleton (L)			Diffusion_brain_MRI
25102	Mean FA in tapetum on FA skeleton (R)			Diffusion_brain_MRI
25103	Mean FA in tapetum on FA skeleton (L)			Diffusion_brain_MRI
25344	Mean ICVF in middle cerebellar peduncle on FA skeleton			Diffusion_brain_MRI
25345	Mean ICVF in pontine crossing tract on FA skeleton			Diffusion_brain_MRI
25346	Mean ICVF in genu of corpus callosum on FA skeleton			Diffusion_brain_MRI
25347	Mean ICVF in body of corpus callosum on FA skeleton			Diffusion_brain_MRI
25349	Mean ICVF in fornix on FA skeleton			Diffusion_brain_MRI
25350	Mean ICVF in corticospinal tract on FA skeleton (R)			Diffusion_brain_MRI
25351	Mean ICVF in corticospinal tract on FA skeleton (L)			Diffusion_brain_MRI
25352	Mean ICVF in medial lemniscus on FA skeleton (R)			Diffusion_brain_MRI
25353	Mean ICVF in medial lemniscus on FA skeleton (L)			Diffusion_brain_MRI
25354	Mean ICVF in inferior cerebellar peduncle on FA skeleton (R)			Diffusion_brain_MRI
25355	Mean ICVF in inferior cerebellar peduncle on FA skeleton (L)			Diffusion_brain_MRI
25356	Mean ICVF in superior cerebellar peduncle on FA skeleton (R)			Diffusion_brain_MRI
25357	Mean ICVF in superior cerebellar peduncle on FA skeleton (L)			Diffusion_brain_MRI
25358	Mean ICVF in cerebral peduncle on FA skeleton (R)			Diffusion_brain_MRI
25359	Mean ICVF in cerebral peduncle on FA skeleton (L)			Diffusion_brain_MRI
25360	Mean ICVF in anterior limb of internal capsule on FA skeleton (R)			Diffusion_brain_MRI
25361	Mean ICVF in anterior limb of internal capsule on FA skeleton (L)			Diffusion_brain_MRI
25362	Mean ICVF in posterior limb of internal capsule on FA skeleton (R)			Diffusion_brain_MRI
25363	Mean ICVF in posterior limb of internal capsule on FA skeleton (L)			Diffusion_brain_MRI
25364	Mean ICVF in retrolenticular part of internal capsule on FA skeleton (R)			Diffusion_brain_MRI
25365	Mean ICVF in retrolenticular part of internal capsule on FA skeleton (L)			Diffusion_brain_MRI
25366	Mean ICVF in anterior corona radiata on FA skeleton (R)			Diffusion_brain_MRI
25367	Mean ICVF in anterior corona radiata on FA skeleton (L)			Diffusion_brain_MRI
25368	Mean ICVF in superior corona radiata on FA skeleton (R)			Diffusion_brain_MRI
25369	Mean ICVF in superior corona radiata on FA skeleton (L)			Diffusion_brain_MRI
25370	Mean ICVF in posterior corona radiata on FA skeleton (R)			Diffusion_brain_MRI
25371	Mean ICVF in posterior corona radiata on FA skeleton (L)			Diffusion_brain_MRI
25372	Mean ICVF in posterior thalamic radiation on FA skeleton (R)			Diffusion_brain_MRI
25373	Mean ICVF in posterior thalamic radiation on FA skeleton (L)			Diffusion_brain_MRI
25374	Mean ICVF in sagittal stratum on FA skeleton (R)			Diffusion_brain_MRI
25375	Mean ICVF in sagittal stratum on FA skeleton (L)			Diffusion_brain_MRI
25376	Mean ICVF in external capsule on FA skeleton (R)			Diffusion_brain_MRI
25377	Mean ICVF in external capsule on FA skeleton (L)			Diffusion_brain_MRI
25378	Mean ICVF in cingulum cingulate gyrus on FA skeleton (R)			Diffusion_brain_MRI
25379	Mean ICVF in cingulum cingulate gyrus on FA skeleton (L)			Diffusion_brain_MRI
25380	Mean ICVF in cingulum hippocampus on FA skeleton (R)			Diffusion_brain_MRI
25381	Mean ICVF in cingulum hippocampus on FA skeleton (L)			Diffusion_brain_MRI
25382	Mean ICVF in fornix cres+stria terminalis on FA skeleton (R)			Diffusion_brain_MRI
25383	Mean ICVF in fornix cres+stria terminalis on FA skeleton (L)			Diffusion_brain_MRI
25384	Mean ICVF in superior longitudinal fasciculus on FA skeleton (R)			Diffusion_brain_MRI
25385	Mean ICVF in superior longitudinal fasciculus on FA skeleton (L)			Diffusion_brain_MRI
25386	Mean ICVF in superior fronto-occipital fasciculus on FA skeleton (R)			Diffusion_brain_MRI
25387	Mean ICVF in superior fronto-occipital fasciculus on FA skeleton (L)			Diffusion_brain_MRI
25388	Mean ICVF in uncinate fasciculus on FA skeleton (R)			Diffusion_brain_MRI
25389	Mean ICVF in uncinate fasciculus on FA skeleton (L)			Diffusion_brain_MRI
25391	Mean ICVF in tapetum on FA skeleton (L)			Diffusion_brain_MRI
25440	Mean ISOVF in middle cerebellar peduncle on FA skeleton			Diffusion_brain_MRI
25441	Mean ISOVF in pontine crossing tract on FA skeleton			Diffusion_brain_MRI
25443	Mean ISOVF in body of corpus callosum on FA skeleton			Diffusion_brain_MRI
25445	Mean ISOVF in fornix on FA skeleton			Diffusion_brain_MRI
25446	Mean ISOVF in corticospinal tract on FA skeleton (R)			Diffusion_brain_MRI
25447	Mean ISOVF in corticospinal tract on FA skeleton (L)			Diffusion_brain_MRI
25451	Mean ISOVF in inferior cerebellar peduncle on FA skeleton (L)			Diffusion_brain_MRI
25452	Mean ISOVF in superior cerebellar peduncle on FA skeleton (R)			Diffusion_brain_MRI
25453	Mean ISOVF in superior cerebellar peduncle on FA skeleton (L)			Diffusion_brain_MRI
25457	Mean ISOVF in anterior limb of internal capsule on FA skeleton (L)			Diffusion_brain_MRI
25458	Mean ISOVF in posterior limb of internal capsule on FA skeleton (R)			Diffusion_brain_MRI
25460	Mean ISOVF in retrolenticular part of internal capsule on FA skeleton (R)			Diffusion_brain_MRI
25461	Mean ISOVF in retrolenticular part of internal capsule on FA skeleton (L)			Diffusion_brain_MRI
25462	Mean ISOVF in anterior corona radiata on FA skeleton (R)			Diffusion_brain_MRI
25463	Mean ISOVF in anterior corona radiata on FA skeleton (L)			Diffusion_brain_MRI
25464	Mean ISOVF in superior corona radiata on FA skeleton (R)			Diffusion_brain_MRI
25465	Mean ISOVF in superior corona radiata on FA skeleton (L)			Diffusion_brain_MRI
25467	Mean ISOVF in posterior corona radiata on FA skeleton (L)			Diffusion_brain_MRI
25469	Mean ISOVF in posterior thalamic radiation on FA skeleton (L)			Diffusion_brain_MRI
25470	Mean ISOVF in sagittal stratum on FA skeleton (R)			Diffusion_brain_MRI
25471	Mean ISOVF in sagittal stratum on FA skeleton (L)			Diffusion_brain_MRI
25473	Mean ISOVF in external capsule on FA skeleton (L)			Diffusion_brain_MRI
25474	Mean ISOVF in cingulum cingulate gyrus on FA skeleton (R)			Diffusion_brain_MRI
25475	Mean ISOVF in cingulum cingulate gyrus on FA skeleton (L)			Diffusion_brain_MRI
25482	Mean ISOVF in superior fronto-occipital fasciculus on FA skeleton (R)			Diffusion_brain_MRI
25483	Mean ISOVF in superior fronto-occipital fasciculus on FA skeleton (L)			Diffusion_brain_MRI
25488	WA FA in tract acoustic radiation (L)			Diffusion_brain_MRI
25489	WA FA in tract acoustic radiation (R)			Diffusion_brain_MRI
25490	WA FA in tract anterior thalamic radiation (L)			Diffusion_brain_MRI
25491	WA FA in tract anterior thalamic radiation (R)			Diffusion_brain_MRI
25492	WA FA in tract cingulate gyrus part of cingulum (L)			Diffusion_brain_MRI
25493	WA FA in tract cingulate gyrus part of cingulum (R)			Diffusion_brain_MRI
25495	WA FA in tract parahippocampal part of cingulum (R)			Diffusion_brain_MRI
25497	WA FA in tract corticospinal tract (R)			Diffusion_brain_MRI
25498	WA FA in tract forceps major			Diffusion_brain_MRI
25499	WA FA in tract forceps minor			Diffusion_brain_MRI
25500	WA FA in tract inferior fronto-occipital fasciculus (L)			Diffusion_brain_MRI
25501	WA FA in tract inferior fronto-occipital fasciculus (R)			Diffusion_brain_MRI
25502	WA FA in tract inferior longitudinal fasciculus (L)			Diffusion_brain_MRI
25503	WA FA in tract inferior longitudinal fasciculus (R)			Diffusion_brain_MRI
25506	WA FA in tract medial lemniscus (R)			Diffusion_brain_MRI
25507	WA FA in tract posterior thalamic radiation (L)			Diffusion_brain_MRI
25508	WA FA in tract posterior thalamic radiation (R)			Diffusion_brain_MRI
25509	WA FA in tract superior longitudinal fasciculus (L)			Diffusion_brain_MRI
25511	WA FA in tract superior thalamic radiation (L)			Diffusion_brain_MRI
25512	WA FA in tract superior thalamic radiation (R)			Diffusion_brain_MRI
25513	WA FA in tract uncinate fasciculus (L)			Diffusion_brain_MRI
25514	WA FA in tract uncinate fasciculus (R)			Diffusion_brain_MRI
25515	WA MD in tract acoustic radiation (L)			Diffusion_brain_MRI
25516	WA MD in tract acoustic radiation (R)			Diffusion_brain_MRI
25517	WA MD in tract anterior thalamic radiation (L)			Diffusion_brain_MRI
25519	WA MD in tract cingulate gyrus part of cingulum (L)			Diffusion_brain_MRI
25520	WA MD in tract cingulate gyrus part of cingulum (R)			Diffusion_brain_MRI
25521	WA MD in tract parahippocampal part of cingulum (L)			Diffusion_brain_MRI
25523	WA MD in tract corticospinal tract (L)			Diffusion_brain_MRI
25524	WA MD in tract corticospinal tract (R)			Diffusion_brain_MRI
25525	WA MD in tract forceps major			Diffusion_brain_MRI
25526	WA MD in tract forceps minor			Diffusion_brain_MRI
25527	WA MD in tract inferior fronto-occipital fasciculus (L)			Diffusion_brain_MRI
25528	WA MD in tract inferior fronto-occipital fasciculus (R)			Diffusion_brain_MRI
25529	WA MD in tract inferior longitudinal fasciculus (L)			Diffusion_brain_MRI
25530	WA MD in tract inferior longitudinal fasciculus (R)			Diffusion_brain_MRI
25531	WA MD in tract middle cerebellar peduncle			Diffusion_brain_MRI
25533	WA MD in tract medial lemniscus (R)			Diffusion_brain_MRI
25536	WA MD in tract superior longitudinal fasciculus (L)			Diffusion_brain_MRI
25538	WA MD in tract superior thalamic radiation (L)			Diffusion_brain_MRI
25539	WA MD in tract superior thalamic radiation (R)			Diffusion_brain_MRI
25540	WA MD in tract uncinate fasciculus (L)			Diffusion_brain_MRI
25541	WA MD in tract uncinate fasciculus (R)			Diffusion_brain_MRI
25542	WA MO in tract acoustic radiation (L)			Diffusion_brain_MRI
25543	WA MO in tract acoustic radiation (R)			Diffusion_brain_MRI
25544	WA MO in tract anterior thalamic radiation (L)			Diffusion_brain_MRI
25545	WA MO in tract anterior thalamic radiation (R)			Diffusion_brain_MRI
25548	WA MO in tract parahippocampal part of cingulum (L)			Diffusion_brain_MRI
25549	WA MO in tract parahippocampal part of cingulum (R)			Diffusion_brain_MRI
25551	WA MO in tract corticospinal tract (R)			Diffusion_brain_MRI
25553	WA MO in tract forceps minor			Diffusion_brain_MRI
25555	WA MO in tract inferior fronto-occipital fasciculus (R)			Diffusion_brain_MRI
25558	WA MO in tract middle cerebellar peduncle			Diffusion_brain_MRI
25560	WA MO in tract medial lemniscus (R)			Diffusion_brain_MRI
25561	WA MO in tract posterior thalamic radiation (L)			Diffusion_brain_MRI
25562	WA MO in tract posterior thalamic radiation (R)			Diffusion_brain_MRI
25563	WA MO in tract superior longitudinal fasciculus (L)			Diffusion_brain_MRI
25564	WA MO in tract superior longitudinal fasciculus (R)			Diffusion_brain_MRI
25566	WA MO in tract superior thalamic radiation (R)			Diffusion_brain_MRI
25570	WA L1 in tract acoustic radiation (R)			Diffusion_brain_MRI
25571	WA L1 in tract anterior thalamic radiation (L)			Diffusion_brain_MRI
25572	WA L1 in tract anterior thalamic radiation (R)			Diffusion_brain_MRI
25578	WA L1 in tract corticospinal tract (R)			Diffusion_brain_MRI
25579	WA L1 in tract forceps major			Diffusion_brain_MRI
25580	WA L1 in tract forceps minor			Diffusion_brain_MRI
25581	WA L1 in tract inferior fronto-occipital fasciculus (L)			Diffusion_brain_MRI
25582	WA L1 in tract inferior fronto-occipital fasciculus (R)			Diffusion_brain_MRI
25583	WA L1 in tract inferior longitudinal fasciculus (L)			Diffusion_brain_MRI
25584	WA L1 in tract inferior longitudinal fasciculus (R)			Diffusion_brain_MRI
25585	WA L1 in tract middle cerebellar peduncle			Diffusion_brain_MRI
25589	WA L1 in tract posterior thalamic radiation (R)			Diffusion_brain_MRI
25590	WA L1 in tract superior longitudinal fasciculus (L)			Diffusion_brain_MRI
25591	WA L1 in tract superior longitudinal fasciculus (R)			Diffusion_brain_MRI
25592	WA L1 in tract superior thalamic radiation (L)			Diffusion_brain_MRI
25593	WA L1 in tract superior thalamic radiation (R)			Diffusion_brain_MRI
25594	WA L1 in tract uncinate fasciculus (L)			Diffusion_brain_MRI
25597	WA L2 in tract acoustic radiation (R)			Diffusion_brain_MRI
25598	WA L2 in tract anterior thalamic radiation (L)			Diffusion_brain_MRI
25599	WA L2 in tract anterior thalamic radiation (R)			Diffusion_brain_MRI
25600	WA L2 in tract cingulate gyrus part of cingulum (L)			Diffusion_brain_MRI
25601	WA L2 in tract cingulate gyrus part of cingulum (R)			Diffusion_brain_MRI
25602	WA L2 in tract parahippocampal part of cingulum (L)			Diffusion_brain_MRI
25604	WA L2 in tract corticospinal tract (L)			Diffusion_brain_MRI
25605	WA L2 in tract corticospinal tract (R)			Diffusion_brain_MRI
25606	WA L2 in tract forceps major			Diffusion_brain_MRI
25607	WA L2 in tract forceps minor			Diffusion_brain_MRI
25608	WA L2 in tract inferior fronto-occipital fasciculus (L)			Diffusion_brain_MRI
25609	WA L2 in tract inferior fronto-occipital fasciculus (R)			Diffusion_brain_MRI
25610	WA L2 in tract inferior longitudinal fasciculus (L)			Diffusion_brain_MRI
25611	WA L2 in tract inferior longitudinal fasciculus (R)			Diffusion_brain_MRI
25614	WA L2 in tract medial lemniscus (R)			Diffusion_brain_MRI
25615	WA L2 in tract posterior thalamic radiation (L)			Diffusion_brain_MRI
25617	WA L2 in tract superior longitudinal fasciculus (L)			Diffusion_brain_MRI
25618	WA L2 in tract superior longitudinal fasciculus (R)			Diffusion_brain_MRI
25619	WA L2 in tract superior thalamic radiation (L)			Diffusion_brain_MRI
25621	WA L2 in tract uncinate fasciculus (L)			Diffusion_brain_MRI
25622	WA L2 in tract uncinate fasciculus (R)			Diffusion_brain_MRI
25624	WA L3 in tract acoustic radiation (R)			Diffusion_brain_MRI
25625	WA L3 in tract anterior thalamic radiation (L)			Diffusion_brain_MRI
25626	WA L3 in tract anterior thalamic radiation (R)			Diffusion_brain_MRI
25627	WA L3 in tract cingulate gyrus part of cingulum (L)			Diffusion_brain_MRI
25628	WA L3 in tract cingulate gyrus part of cingulum (R)			Diffusion_brain_MRI
25633	WA L3 in tract forceps major			Diffusion_brain_MRI
25634	WA L3 in tract forceps minor			Diffusion_brain_MRI
25635	WA L3 in tract inferior fronto-occipital fasciculus (L)			Diffusion_brain_MRI
25636	WA L3 in tract inferior fronto-occipital fasciculus (R)			Diffusion_brain_MRI
