Field ID	Description	Short_Name	Category	Category_Name
25637	WA L3 in tract inferior longitudinal fasciculus (L)			Diffusion_brain_MRI
25638	WA L3 in tract inferior longitudinal fasciculus (R)			Diffusion_brain_MRI
25639	WA L3 in tract middle cerebellar peduncle			Diffusion_brain_MRI
25640	WA L3 in tract medial lemniscus (L)			Diffusion_brain_MRI
25641	WA L3 in tract medial lemniscus (R)			Diffusion_brain_MRI
25642	WA L3 in tract posterior thalamic radiation (L)			Diffusion_brain_MRI
25644	WA L3 in tract superior longitudinal fasciculus (L)			Diffusion_brain_MRI
25646	WA L3 in tract superior thalamic radiation (L)			Diffusion_brain_MRI
25647	WA L3 in tract superior thalamic radiation (R)			Diffusion_brain_MRI
25648	WA L3 in tract uncinate fasciculus (L)			Diffusion_brain_MRI
25649	WA L3 in tract uncinate fasciculus (R)			Diffusion_brain_MRI
25650	WA ICVF in tract acoustic radiation (L)			Diffusion_brain_MRI
25651	WA ICVF in tract acoustic radiation (R)			Diffusion_brain_MRI
25652	WA ICVF in tract anterior thalamic radiation (L)			Diffusion_brain_MRI
25653	WA ICVF in tract anterior thalamic radiation (R)			Diffusion_brain_MRI
25654	WA ICVF in tract cingulate gyrus part of cingulum (L)			Diffusion_brain_MRI
25655	WA ICVF in tract cingulate gyrus part of cingulum (R)			Diffusion_brain_MRI
25656	WA ICVF in tract parahippocampal part of cingulum (L)			Diffusion_brain_MRI
25657	WA ICVF in tract parahippocampal part of cingulum (R)			Diffusion_brain_MRI
25658	WA ICVF in tract corticospinal tract (L)			Diffusion_brain_MRI
25659	WA ICVF in tract corticospinal tract (R)			Diffusion_brain_MRI
25660	WA ICVF in tract forceps major			Diffusion_brain_MRI
25661	WA ICVF in tract forceps minor			Diffusion_brain_MRI
25662	WA ICVF in tract inferior fronto-occipital fasciculus (L)			Diffusion_brain_MRI
25663	WA ICVF in tract inferior fronto-occipital fasciculus (R)			Diffusion_brain_MRI
25664	WA ICVF in tract inferior longitudinal fasciculus (L)			Diffusion_brain_MRI
25665	WA ICVF in tract inferior longitudinal fasciculus (R)			Diffusion_brain_MRI
25666	WA ICVF in tract middle cerebellar peduncle			Diffusion_brain_MRI
25667	WA ICVF in tract medial lemniscus (L)			Diffusion_brain_MRI
25668	WA ICVF in tract medial lemniscus (R)			Diffusion_brain_MRI
25669	WA ICVF in tract posterior thalamic radiation (L)			Diffusion_brain_MRI
25670	WA ICVF in tract posterior thalamic radiation (R)			Diffusion_brain_MRI
25671	WA ICVF in tract superior longitudinal fasciculus (L)			Diffusion_brain_MRI
25672	WA ICVF in tract superior longitudinal fasciculus (R)			Diffusion_brain_MRI
25673	WA ICVF in tract superior thalamic radiation (L)			Diffusion_brain_MRI
25674	WA ICVF in tract superior thalamic radiation (R)			Diffusion_brain_MRI
25675	WA ICVF in tract uncinate fasciculus (L)			Diffusion_brain_MRI
25676	WA ICVF in tract uncinate fasciculus (R)			Diffusion_brain_MRI
25679	WA OD in tract anterior thalamic radiation (L)			Diffusion_brain_MRI
25680	WA OD in tract anterior thalamic radiation (R)			Diffusion_brain_MRI
25681	WA OD in tract cingulate gyrus part of cingulum (L)			Diffusion_brain_MRI
25682	WA OD in tract cingulate gyrus part of cingulum (R)			Diffusion_brain_MRI
25684	WA OD in tract parahippocampal part of cingulum (R)			Diffusion_brain_MRI
25685	WA OD in tract corticospinal tract (L)			Diffusion_brain_MRI
25687	WA OD in tract forceps major			Diffusion_brain_MRI
25689	WA OD in tract inferior fronto-occipital fasciculus (L)			Diffusion_brain_MRI
25690	WA OD in tract inferior fronto-occipital fasciculus (R)			Diffusion_brain_MRI
25691	WA OD in tract inferior longitudinal fasciculus (L)			Diffusion_brain_MRI
25692	WA OD in tract inferior longitudinal fasciculus (R)			Diffusion_brain_MRI
25694	WA OD in tract medial lemniscus (L)			Diffusion_brain_MRI
25695	WA OD in tract medial lemniscus (R)			Diffusion_brain_MRI
25696	WA OD in tract posterior thalamic radiation (L)			Diffusion_brain_MRI
25697	WA OD in tract posterior thalamic radiation (R)			Diffusion_brain_MRI
25698	WA OD in tract superior longitudinal fasciculus (L)			Diffusion_brain_MRI
25699	WA OD in tract superior longitudinal fasciculus (R)			Diffusion_brain_MRI
25700	WA OD in tract superior thalamic radiation (L)			Diffusion_brain_MRI
25701	WA OD in tract superior thalamic radiation (R)			Diffusion_brain_MRI
25702	WA OD in tract uncinate fasciculus (L)			Diffusion_brain_MRI
25703	WA OD in tract uncinate fasciculus (R)			Diffusion_brain_MRI
25704	WA ISOVF in tract acoustic radiation (L)			Diffusion_brain_MRI
25705	WA ISOVF in tract acoustic radiation (R)			Diffusion_brain_MRI
25707	WA ISOVF in tract anterior thalamic radiation (R)			Diffusion_brain_MRI
25708	WA ISOVF in tract cingulate gyrus part of cingulum (L)			Diffusion_brain_MRI
25709	WA ISOVF in tract cingulate gyrus part of cingulum (R)			Diffusion_brain_MRI
25712	WA ISOVF in tract corticospinal tract (L)			Diffusion_brain_MRI
25713	WA ISOVF in tract corticospinal tract (R)			Diffusion_brain_MRI
25716	WA ISOVF in tract inferior fronto-occipital fasciculus (L)			Diffusion_brain_MRI
25717	WA ISOVF in tract inferior fronto-occipital fasciculus (R)			Diffusion_brain_MRI
25718	WA ISOVF in tract inferior longitudinal fasciculus (L)			Diffusion_brain_MRI
25719	WA ISOVF in tract inferior longitudinal fasciculus (R)			Diffusion_brain_MRI
25723	WA ISOVF in tract posterior thalamic radiation (L)			Diffusion_brain_MRI
25724	WA ISOVF in tract posterior thalamic radiation (R)			Diffusion_brain_MRI
25725	WA ISOVF in tract superior longitudinal fasciculus (L)			Diffusion_brain_MRI
25726	WA ISOVF in tract superior longitudinal fasciculus (R)			Diffusion_brain_MRI
25727	WA ISOVF in tract superior thalamic radiation (L)			Diffusion_brain_MRI
25728	WA ISOVF in tract superior thalamic radiation (R)			Diffusion_brain_MRI
25729	WA ISOVF in tract uncinate fasciculus (L)			Diffusion_brain_MRI
25730	WA ISOVF in tract uncinate fasciculus (R)			Diffusion_brain_MRI
25026	Median T2star in thalamus (L)			Susceptibility_weighted_brain_MRI
25027	Median T2star in thalamus (R)			Susceptibility_weighted_brain_MRI
25028	Median T2star in caudate (L)			Susceptibility_weighted_brain_MRI
25029	Median T2star in caudate (R)			Susceptibility_weighted_brain_MRI
25030	Median T2star in putamen (L)			Susceptibility_weighted_brain_MRI
25031	Median T2star in putamen (R)			Susceptibility_weighted_brain_MRI
25032	Median T2star in pallidum (L)			Susceptibility_weighted_brain_MRI
25033	Median T2star in pallidum (R)			Susceptibility_weighted_brain_MRI
25034	Median T2star in hippocampus (L)			Susceptibility_weighted_brain_MRI
25036	Median T2star in amygdala (L)			Susceptibility_weighted_brain_MRI
25037	Median T2star in amygdala (R)			Susceptibility_weighted_brain_MRI
25039	Median T2star in accumbens (R)			Susceptibility_weighted_brain_MRI
25000	Volumetric scaling from T1 head image to standard space			T1_structural_brain_MRI
25001	Vol. of peripheral cortical grey matter (normalised for head size)			T1_structural_brain_MRI
25002	Vol. of peripheral cortical grey matter			T1_structural_brain_MRI
25003	Vol. of ventricular cerebrospinal fluid (normalised for head size)			T1_structural_brain_MRI
25004	Vol. of ventricular cerebrospinal fluid			T1_structural_brain_MRI
25005	Vol. of grey matter (normalised for head size)			T1_structural_brain_MRI
25006	Vol. of grey matter			T1_structural_brain_MRI
25007	Vol. of white matter (normalised for head size)			T1_structural_brain_MRI
25008	Vol. of white matter			T1_structural_brain_MRI
25009	Vol. of brain, grey+white matter (normalised for head size)			T1_structural_brain_MRI
25010	Vol. of brain, grey+white matter			T1_structural_brain_MRI
25011	Vol. of thalamus (L)			T1_structural_brain_MRI
25012	Vol. of thalamus (R)			T1_structural_brain_MRI
25013	Vol. of caudate (L)			T1_structural_brain_MRI
25014	Vol. of caudate (R)			T1_structural_brain_MRI
25015	Vol. of putamen (L)			T1_structural_brain_MRI
25016	Vol. of putamen (R)			T1_structural_brain_MRI
25017	Vol. of pallidum (L)			T1_structural_brain_MRI
25018	Vol. of pallidum (R)			T1_structural_brain_MRI
25019	Vol. of hippocampus (L)			T1_structural_brain_MRI
25021	Vol. of amygdala (L)			T1_structural_brain_MRI
25022	Vol. of amygdala (R)			T1_structural_brain_MRI
25023	Vol. of accumbens (L)			T1_structural_brain_MRI
25024	Vol. of accumbens (R)			T1_structural_brain_MRI
25025	Vol. of brain stem + 4th ventricle			T1_structural_brain_MRI
25734	Inverted signal-to-noise ratio in T1			T1_structural_brain_MRI
25782	Vol. of grey matter in Frontal Pole (L)			T1_structural_brain_MRI
25784	Vol. of grey matter in Insular Cortex (L)			T1_structural_brain_MRI
25785	Vol. of grey matter in Insular Cortex (R)			T1_structural_brain_MRI
25786	Vol. of grey matter in Superior Frontal Gyrus (L)			T1_structural_brain_MRI
25787	Vol. of grey matter in Superior Frontal Gyrus (R)			T1_structural_brain_MRI
25788	Vol. of grey matter in Middle Frontal Gyrus (L)			T1_structural_brain_MRI
25789	Vol. of grey matter in Middle Frontal Gyrus (R)			T1_structural_brain_MRI
25791	Vol. of grey matter in Inferior Frontal Gyrus, pars triangularis (R)			T1_structural_brain_MRI
25793	Vol. of grey matter in Inferior Frontal Gyrus, pars opercularis (R)			T1_structural_brain_MRI
25794	Vol. of grey matter in Precentral Gyrus (L)			T1_structural_brain_MRI
25795	Vol. of grey matter in Precentral Gyrus (R)			T1_structural_brain_MRI
25796	Vol. of grey matter in Temporal Pole (L)			T1_structural_brain_MRI
25797	Vol. of grey matter in Temporal Pole (R)			T1_structural_brain_MRI
25798	Vol. of grey matter in Superior Temporal Gyrus, anterior division (L)			T1_structural_brain_MRI
25799	Vol. of grey matter in Superior Temporal Gyrus, anterior division (R)			T1_structural_brain_MRI
25800	Vol. of grey matter in Superior Temporal Gyrus, posterior division (L)			T1_structural_brain_MRI
25801	Vol. of grey matter in Superior Temporal Gyrus, posterior division (R)			T1_structural_brain_MRI
25803	Vol. of grey matter in Middle Temporal Gyrus, anterior division (R)			T1_structural_brain_MRI
25805	Vol. of grey matter in Middle Temporal Gyrus, posterior division (R)			T1_structural_brain_MRI
25806	Vol. of grey matter in Middle Temporal Gyrus, temporooccipital part (L)			T1_structural_brain_MRI
25807	Vol. of grey matter in Middle Temporal Gyrus, temporooccipital part (R)			T1_structural_brain_MRI
25808	Vol. of grey matter in Inferior Temporal Gyrus, anterior division (L)			T1_structural_brain_MRI
25809	Vol. of grey matter in Inferior Temporal Gyrus, anterior division (R)			T1_structural_brain_MRI
25810	Vol. of grey matter in Inferior Temporal Gyrus, posterior division (L)			T1_structural_brain_MRI
25812	Vol. of grey matter in Inferior Temporal Gyrus, temporooccipital part (L)			T1_structural_brain_MRI
25813	Vol. of grey matter in Inferior Temporal Gyrus, temporooccipital part (R)			T1_structural_brain_MRI
25815	Vol. of grey matter in Postcentral Gyrus (R)			T1_structural_brain_MRI
25817	Vol. of grey matter in Superior Parietal Lobule (R)			T1_structural_brain_MRI
25818	Vol. of grey matter in Supramarginal Gyrus, anterior division (L)			T1_structural_brain_MRI
25820	Vol. of grey matter in Supramarginal Gyrus, posterior division (L)			T1_structural_brain_MRI
25822	Vol. of grey matter in Angular Gyrus (L)			T1_structural_brain_MRI
25825	Vol. of grey matter in Lateral Occipital Cortex, superior division (R)			T1_structural_brain_MRI
25827	Vol. of grey matter in Lateral Occipital Cortex, inferior division (R)			T1_structural_brain_MRI
25828	Vol. of grey matter in Intracalcarine Cortex (L)			T1_structural_brain_MRI
25829	Vol. of grey matter in Intracalcarine Cortex (R)			T1_structural_brain_MRI
25830	Vol. of grey matter in Frontal Medial Cortex (L)			T1_structural_brain_MRI
25833	Vol. of grey matter in Juxtapositional Lobule Cortex (formerly Supplementary Motor Cortex) (R)			T1_structural_brain_MRI
25834	Vol. of grey matter in Subcallosal Cortex (L)			T1_structural_brain_MRI
25835	Vol. of grey matter in Subcallosal Cortex (R)			T1_structural_brain_MRI
25837	Vol. of grey matter in Paracingulate Gyrus (R)			T1_structural_brain_MRI
25838	Vol. of grey matter in Cingulate Gyrus, anterior division (L)			T1_structural_brain_MRI
25839	Vol. of grey matter in Cingulate Gyrus, anterior division (R)			T1_structural_brain_MRI
25840	Vol. of grey matter in Cingulate Gyrus, posterior division (L)			T1_structural_brain_MRI
25841	Vol. of grey matter in Cingulate Gyrus, posterior division (R)			T1_structural_brain_MRI
25842	Vol. of grey matter in Precuneous Cortex (L)			T1_structural_brain_MRI
25845	Vol. of grey matter in Cuneal Cortex (R)			T1_structural_brain_MRI
25846	Vol. of grey matter in Frontal Orbital Cortex (L)			T1_structural_brain_MRI
25847	Vol. of grey matter in Frontal Orbital Cortex (R)			T1_structural_brain_MRI
25848	Vol. of grey matter in Parahippocampal Gyrus, anterior division (L)			T1_structural_brain_MRI
25849	Vol. of grey matter in Parahippocampal Gyrus, anterior division (R)			T1_structural_brain_MRI
25850	Vol. of grey matter in Parahippocampal Gyrus, posterior division (L)			T1_structural_brain_MRI
25851	Vol. of grey matter in Parahippocampal Gyrus, posterior division (R)			T1_structural_brain_MRI
25853	Vol. of grey matter in Lingual Gyrus (R)			T1_structural_brain_MRI
25854	Vol. of grey matter in Temporal Fusiform Cortex, anterior division (L)			T1_structural_brain_MRI
25856	Vol. of grey matter in Temporal Fusiform Cortex, posterior division (L)			T1_structural_brain_MRI
25857	Vol. of grey matter in Temporal Fusiform Cortex, posterior division (R)			T1_structural_brain_MRI
25859	Vol. of grey matter in Temporal Occipital Fusiform Cortex (R)			T1_structural_brain_MRI
25860	Vol. of grey matter in Occipital Fusiform Gyrus (L)			T1_structural_brain_MRI
25861	Vol. of grey matter in Occipital Fusiform Gyrus (R)			T1_structural_brain_MRI
25862	Vol. of grey matter in Frontal Operculum Cortex (L)			T1_structural_brain_MRI
25864	Vol. of grey matter in Central Opercular Cortex (L)			T1_structural_brain_MRI
25865	Vol. of grey matter in Central Opercular Cortex (R)			T1_structural_brain_MRI
25866	Vol. of grey matter in Parietal Operculum Cortex (L)			T1_structural_brain_MRI
25867	Vol. of grey matter in Parietal Operculum Cortex (R)			T1_structural_brain_MRI
25868	Vol. of grey matter in Planum Polare (L)			T1_structural_brain_MRI
25869	Vol. of grey matter in Planum Polare (R)			T1_structural_brain_MRI
25870	Vol. of grey matter in Heschl's Gyrus (includes H1 and H2) (L)			T1_structural_brain_MRI
25871	Vol. of grey matter in Heschl's Gyrus (includes H1 and H2) (R)			T1_structural_brain_MRI
25872	Vol. of grey matter in Planum Temporale (L)			T1_structural_brain_MRI
25873	Vol. of grey matter in Planum Temporale (R)			T1_structural_brain_MRI
25874	Vol. of grey matter in Supracalcarine Cortex (L)			T1_structural_brain_MRI
25875	Vol. of grey matter in Supracalcarine Cortex (R)			T1_structural_brain_MRI
25877	Vol. of grey matter in Occipital Pole (R)			T1_structural_brain_MRI
25878	Vol. of grey matter in Thalamus (L)			T1_structural_brain_MRI
25879	Vol. of grey matter in Thalamus (R)			T1_structural_brain_MRI
25880	Vol. of grey matter in Caudate (L)			T1_structural_brain_MRI
25881	Vol. of grey matter in Caudate (R)			T1_structural_brain_MRI
25882	Vol. of grey matter in Putamen (L)			T1_structural_brain_MRI
25883	Vol. of grey matter in Putamen (R)			T1_structural_brain_MRI
25886	Vol. of grey matter in Hippocampus (L)			T1_structural_brain_MRI
25887	Vol. of grey matter in Hippocampus (R)			T1_structural_brain_MRI
25888	Vol. of grey matter in Amygdala (L)			T1_structural_brain_MRI
25890	Vol. of grey matter in Ventral Striatum (L)			T1_structural_brain_MRI
25891	Vol. of grey matter in Ventral Striatum (R)			T1_structural_brain_MRI
25892	Vol. of grey matter in Brain-Stem			T1_structural_brain_MRI
25893	Vol. of grey matter in I-IV Cerebellum (L)			T1_structural_brain_MRI
25894	Vol. of grey matter in I-IV Cerebellum (R)			T1_structural_brain_MRI
25895	Vol. of grey matter in V Cerebellum (L)			T1_structural_brain_MRI
25896	Vol. of grey matter in V Cerebellum (R)			T1_structural_brain_MRI
25897	Vol. of grey matter in VI Cerebellum (L)			T1_structural_brain_MRI
25898	Vol. of grey matter in Vermis VI Cerebellum			T1_structural_brain_MRI
25899	Vol. of grey matter in VI Cerebellum (R)			T1_structural_brain_MRI
25902	Vol. of grey matter in Crus I Cerebellum (R)			T1_structural_brain_MRI
25903	Vol. of grey matter in Crus II Cerebellum (L)			T1_structural_brain_MRI
25904	Vol. of grey matter in Vermis Crus II Cerebellum			T1_structural_brain_MRI
25905	Vol. of grey matter in Crus II Cerebellum (R)			T1_structural_brain_MRI
25906	Vol. of grey matter in VIIb Cerebellum (L)			T1_structural_brain_MRI
25907	Vol. of grey matter in Vermis VIIb Cerebellum			T1_structural_brain_MRI
25908	Vol. of grey matter in VIIb Cerebellum (R)			T1_structural_brain_MRI
25909	Vol. of grey matter in VIIIa Cerebellum (L)			T1_structural_brain_MRI
25910	Vol. of grey matter in Vermis VIIIa Cerebellum			T1_structural_brain_MRI
25911	Vol. of grey matter in VIIIa Cerebellum (R)			T1_structural_brain_MRI
25912	Vol. of grey matter in VIIIb Cerebellum (L)			T1_structural_brain_MRI
25913	Vol. of grey matter in Vermis VIIIb Cerebellum			T1_structural_brain_MRI
25914	Vol. of grey matter in VIIIb Cerebellum (R)			T1_structural_brain_MRI
25915	Vol. of grey matter in IX Cerebellum (L)			T1_structural_brain_MRI
25916	Vol. of grey matter in Vermis IX Cerebellum			T1_structural_brain_MRI
25917	Vol. of grey matter in IX Cerebellum (R)			T1_structural_brain_MRI
25919	Vol. of grey matter in Vermis X Cerebellum			T1_structural_brain_MRI
25920	Vol. of grey matter in X Cerebellum (R)			T1_structural_brain_MRI
25781	Total vol. of white matter hyperintensities (from T1 and T2 FLAIR images)			T2-weighted_brain_MRI
