Field.ID	Description	Category	Category_Name
25538	WA_MD_in_tract_superior_thalamic_radiation_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25539	WA_MD_in_tract_superior_thalamic_radiation_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25540	WA_MD_in_tract_uncinate_fasciculus_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25541	WA_MD_in_tract_uncinate_fasciculus_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25542	WA_MO_in_tract_acoustic_radiation_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25543	WA_MO_in_tract_acoustic_radiation_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25544	WA_MO_in_tract_anterior_thalamic_radiation_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25545	WA_MO_in_tract_anterior_thalamic_radiation_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25548	WA_MO_in_tract_parahippocampal_part_of_cingulum_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25549	WA_MO_in_tract_parahippocampal_part_of_cingulum_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25551	WA_MO_in_tract_corticospinal_tract_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25553	WA_MO_in_tract_forceps_minor	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25555	WA_MO_in_tract_inferior_fronto-occipital_fasciculus_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25558	WA_MO_in_tract_middle_cerebellar_peduncle	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25560	WA_MO_in_tract_medial_lemniscus_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25561	WA_MO_in_tract_posterior_thalamic_radiation_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25562	WA_MO_in_tract_posterior_thalamic_radiation_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25563	WA_MO_in_tract_superior_longitudinal_fasciculus_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25564	WA_MO_in_tract_superior_longitudinal_fasciculus_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25566	WA_MO_in_tract_superior_thalamic_radiation_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25570	WA_L1_in_tract_acoustic_radiation_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25571	WA_L1_in_tract_anterior_thalamic_radiation_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25572	WA_L1_in_tract_anterior_thalamic_radiation_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25578	WA_L1_in_tract_corticospinal_tract_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25579	WA_L1_in_tract_forceps_major	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25580	WA_L1_in_tract_forceps_minor	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25581	WA_L1_in_tract_inferior_fronto-occipital_fasciculus_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25582	WA_L1_in_tract_inferior_fronto-occipital_fasciculus_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25583	WA_L1_in_tract_inferior_longitudinal_fasciculus_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25584	WA_L1_in_tract_inferior_longitudinal_fasciculus_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25585	WA_L1_in_tract_middle_cerebellar_peduncle	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25589	WA_L1_in_tract_posterior_thalamic_radiation_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25590	WA_L1_in_tract_superior_longitudinal_fasciculus_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25591	WA_L1_in_tract_superior_longitudinal_fasciculus_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25592	WA_L1_in_tract_superior_thalamic_radiation_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25593	WA_L1_in_tract_superior_thalamic_radiation_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25594	WA_L1_in_tract_uncinate_fasciculus_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25597	WA_L2_in_tract_acoustic_radiation_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25598	WA_L2_in_tract_anterior_thalamic_radiation_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25599	WA_L2_in_tract_anterior_thalamic_radiation_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25600	WA_L2_in_tract_cingulate_gyrus_part_of_cingulum_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25601	WA_L2_in_tract_cingulate_gyrus_part_of_cingulum_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25602	WA_L2_in_tract_parahippocampal_part_of_cingulum_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25604	WA_L2_in_tract_corticospinal_tract_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25605	WA_L2_in_tract_corticospinal_tract_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25606	WA_L2_in_tract_forceps_major	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25607	WA_L2_in_tract_forceps_minor	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25608	WA_L2_in_tract_inferior_fronto-occipital_fasciculus_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25609	WA_L2_in_tract_inferior_fronto-occipital_fasciculus_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25610	WA_L2_in_tract_inferior_longitudinal_fasciculus_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25611	WA_L2_in_tract_inferior_longitudinal_fasciculus_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25614	WA_L2_in_tract_medial_lemniscus_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25615	WA_L2_in_tract_posterior_thalamic_radiation_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25617	WA_L2_in_tract_superior_longitudinal_fasciculus_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25618	WA_L2_in_tract_superior_longitudinal_fasciculus_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25619	WA_L2_in_tract_superior_thalamic_radiation_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25621	WA_L2_in_tract_uncinate_fasciculus_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25622	WA_L2_in_tract_uncinate_fasciculus_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25624	WA_L3_in_tract_acoustic_radiation_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25625	WA_L3_in_tract_anterior_thalamic_radiation_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25626	WA_L3_in_tract_anterior_thalamic_radiation_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25627	WA_L3_in_tract_cingulate_gyrus_part_of_cingulum_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25628	WA_L3_in_tract_cingulate_gyrus_part_of_cingulum_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25633	WA_L3_in_tract_forceps_major	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25634	WA_L3_in_tract_forceps_minor	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25635	WA_L3_in_tract_inferior_fronto-occipital_fasciculus_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25636	WA_L3_in_tract_inferior_fronto-occipital_fasciculus_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25637	WA_L3_in_tract_inferior_longitudinal_fasciculus_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25638	WA_L3_in_tract_inferior_longitudinal_fasciculus_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25639	WA_L3_in_tract_middle_cerebellar_peduncle	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25640	WA_L3_in_tract_medial_lemniscus_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25641	WA_L3_in_tract_medial_lemniscus_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25642	WA_L3_in_tract_posterior_thalamic_radiation_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25644	WA_L3_in_tract_superior_longitudinal_fasciculus_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25646	WA_L3_in_tract_superior_thalamic_radiation_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25647	WA_L3_in_tract_superior_thalamic_radiation_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25648	WA_L3_in_tract_uncinate_fasciculus_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25649	WA_L3_in_tract_uncinate_fasciculus_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25650	WA_ICVF_in_tract_acoustic_radiation_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25651	WA_ICVF_in_tract_acoustic_radiation_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25652	WA_ICVF_in_tract_anterior_thalamic_radiation_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25653	WA_ICVF_in_tract_anterior_thalamic_radiation_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25654	WA_ICVF_in_tract_cingulate_gyrus_part_of_cingulum_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25655	WA_ICVF_in_tract_cingulate_gyrus_part_of_cingulum_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25656	WA_ICVF_in_tract_parahippocampal_part_of_cingulum_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25657	WA_ICVF_in_tract_parahippocampal_part_of_cingulum_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25658	WA_ICVF_in_tract_corticospinal_tract_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25659	WA_ICVF_in_tract_corticospinal_tract_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25660	WA_ICVF_in_tract_forceps_major	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25661	WA_ICVF_in_tract_forceps_minor	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25662	WA_ICVF_in_tract_inferior_fronto-occipital_fasciculus_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25663	WA_ICVF_in_tract_inferior_fronto-occipital_fasciculus_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25664	WA_ICVF_in_tract_inferior_longitudinal_fasciculus_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25665	WA_ICVF_in_tract_inferior_longitudinal_fasciculus_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25666	WA_ICVF_in_tract_middle_cerebellar_peduncle	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25667	WA_ICVF_in_tract_medial_lemniscus_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25668	WA_ICVF_in_tract_medial_lemniscus_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25669	WA_ICVF_in_tract_posterior_thalamic_radiation_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25670	WA_ICVF_in_tract_posterior_thalamic_radiation_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25671	WA_ICVF_in_tract_superior_longitudinal_fasciculus_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25672	WA_ICVF_in_tract_superior_longitudinal_fasciculus_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25673	WA_ICVF_in_tract_superior_thalamic_radiation_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25674	WA_ICVF_in_tract_superior_thalamic_radiation_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25675	WA_ICVF_in_tract_uncinate_fasciculus_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25676	WA_ICVF_in_tract_uncinate_fasciculus_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25679	WA_OD_in_tract_anterior_thalamic_radiation_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25680	WA_OD_in_tract_anterior_thalamic_radiation_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25681	WA_OD_in_tract_cingulate_gyrus_part_of_cingulum_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25682	WA_OD_in_tract_cingulate_gyrus_part_of_cingulum_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25684	WA_OD_in_tract_parahippocampal_part_of_cingulum_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25685	WA_OD_in_tract_corticospinal_tract_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25687	WA_OD_in_tract_forceps_major	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25689	WA_OD_in_tract_inferior_fronto-occipital_fasciculus_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25690	WA_OD_in_tract_inferior_fronto-occipital_fasciculus_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25691	WA_OD_in_tract_inferior_longitudinal_fasciculus_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25692	WA_OD_in_tract_inferior_longitudinal_fasciculus_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25694	WA_OD_in_tract_medial_lemniscus_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25695	WA_OD_in_tract_medial_lemniscus_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25696	WA_OD_in_tract_posterior_thalamic_radiation_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25697	WA_OD_in_tract_posterior_thalamic_radiation_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25698	WA_OD_in_tract_superior_longitudinal_fasciculus_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25699	WA_OD_in_tract_superior_longitudinal_fasciculus_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25700	WA_OD_in_tract_superior_thalamic_radiation_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25701	WA_OD_in_tract_superior_thalamic_radiation_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25702	WA_OD_in_tract_uncinate_fasciculus_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25703	WA_OD_in_tract_uncinate_fasciculus_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25704	WA_ISOVF_in_tract_acoustic_radiation_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25705	WA_ISOVF_in_tract_acoustic_radiation_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25707	WA_ISOVF_in_tract_anterior_thalamic_radiation_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25708	WA_ISOVF_in_tract_cingulate_gyrus_part_of_cingulum_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25709	WA_ISOVF_in_tract_cingulate_gyrus_part_of_cingulum_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25712	WA_ISOVF_in_tract_corticospinal_tract_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25713	WA_ISOVF_in_tract_corticospinal_tract_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25716	WA_ISOVF_in_tract_inferior_fronto-occipital_fasciculus_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25717	WA_ISOVF_in_tract_inferior_fronto-occipital_fasciculus_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25718	WA_ISOVF_in_tract_inferior_longitudinal_fasciculus_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25719	WA_ISOVF_in_tract_inferior_longitudinal_fasciculus_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25723	WA_ISOVF_in_tract_posterior_thalamic_radiation_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25724	WA_ISOVF_in_tract_posterior_thalamic_radiation_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25725	WA_ISOVF_in_tract_superior_longitudinal_fasciculus_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25726	WA_ISOVF_in_tract_superior_longitudinal_fasciculus_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25727	WA_ISOVF_in_tract_superior_thalamic_radiation_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25728	WA_ISOVF_in_tract_superior_thalamic_radiation_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25729	WA_ISOVF_in_tract_uncinate_fasciculus_(L)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25730	WA_ISOVF_in_tract_uncinate_fasciculus_(R)	Diffusion_brain_MRI_dMRI_weighted_means	Diffusion_brain_MRI
25026	Median_T2star_in_thalamus_(L)	Susceptibility_weighted_brain_MRI	Susceptibility_weighted_brain_MRI
25027	Median_T2star_in_thalamus_(R)	Susceptibility_weighted_brain_MRI	Susceptibility_weighted_brain_MRI
25028	Median_T2star_in_caudate_(L)	Susceptibility_weighted_brain_MRI	Susceptibility_weighted_brain_MRI
25029	Median_T2star_in_caudate_(R)	Susceptibility_weighted_brain_MRI	Susceptibility_weighted_brain_MRI
25030	Median_T2star_in_putamen_(L)	Susceptibility_weighted_brain_MRI	Susceptibility_weighted_brain_MRI
25031	Median_T2star_in_putamen_(R)	Susceptibility_weighted_brain_MRI	Susceptibility_weighted_brain_MRI
25032	Median_T2star_in_pallidum_(L)	Susceptibility_weighted_brain_MRI	Susceptibility_weighted_brain_MRI
25033	Median_T2star_in_pallidum_(R)	Susceptibility_weighted_brain_MRI	Susceptibility_weighted_brain_MRI
25034	Median_T2star_in_hippocampus_(L)	Susceptibility_weighted_brain_MRI	Susceptibility_weighted_brain_MRI
25036	Median_T2star_in_amygdala_(L)	Susceptibility_weighted_brain_MRI	Susceptibility_weighted_brain_MRI
25037	Median_T2star_in_amygdala_(R)	Susceptibility_weighted_brain_MRI	Susceptibility_weighted_brain_MRI
25039	Median_T2star_in_accumbens_(R)	Susceptibility_weighted_brain_MRI	Susceptibility_weighted_brain_MRI
25000	Volumetric_scaling_from_T1_head_image_to_standard_space	T1_structural_brain_MRI	T1_structural_brain_MRI
25001	Vol._of_peripheral_cortical_grey_matter_(normalised_for_head_size)	T1_structural_brain_MRI	T1_structural_brain_MRI
25002	Vol._of_peripheral_cortical_grey_matter	T1_structural_brain_MRI	T1_structural_brain_MRI
