Field.ID	Description	Category	Category_Name
25003	Vol._of_ventricular_cerebrospinal_fluid_(normalised_for_head_size)	T1_structural_brain_MRI	T1_structural_brain_MRI
25004	Vol._of_ventricular_cerebrospinal_fluid	T1_structural_brain_MRI	T1_structural_brain_MRI
25005	Vol._of_grey_matter_(normalised_for_head_size)	T1_structural_brain_MRI	T1_structural_brain_MRI
25006	Vol._of_grey_matter	T1_structural_brain_MRI	T1_structural_brain_MRI
25007	Vol._of_white_matter_(normalised_for_head_size)	T1_structural_brain_MRI	T1_structural_brain_MRI
25008	Vol._of_white_matter	T1_structural_brain_MRI	T1_structural_brain_MRI
25009	Vol._of_brain,_grey+white_matter_(normalised_for_head_size)	T1_structural_brain_MRI	T1_structural_brain_MRI
25010	Vol._of_brain,_grey+white_matter	T1_structural_brain_MRI	T1_structural_brain_MRI
25011	Vol._of_thalamus_(L)	T1_structural_brain_MRI_Subcortical_volumes_(FIRST)	T1_structural_brain_MRI
25012	Vol._of_thalamus_(R)	T1_structural_brain_MRI_Subcortical_volumes_(FIRST)	T1_structural_brain_MRI
25013	Vol._of_caudate_(L)	T1_structural_brain_MRI_Subcortical_volumes_(FIRST)	T1_structural_brain_MRI
25014	Vol._of_caudate_(R)	T1_structural_brain_MRI_Subcortical_volumes_(FIRST)	T1_structural_brain_MRI
25015	Vol._of_putamen_(L)	T1_structural_brain_MRI_Subcortical_volumes_(FIRST)	T1_structural_brain_MRI
25016	Vol._of_putamen_(R)	T1_structural_brain_MRI_Subcortical_volumes_(FIRST)	T1_structural_brain_MRI
25017	Vol._of_pallidum_(L)	T1_structural_brain_MRI_Subcortical_volumes_(FIRST)	T1_structural_brain_MRI
25018	Vol._of_pallidum_(R)	T1_structural_brain_MRI_Subcortical_volumes_(FIRST)	T1_structural_brain_MRI
25019	Vol._of_hippocampus_(L)	T1_structural_brain_MRI_Subcortical_volumes_(FIRST)	T1_structural_brain_MRI
25021	Vol._of_amygdala_(L)	T1_structural_brain_MRI_Subcortical_volumes_(FIRST)	T1_structural_brain_MRI
25022	Vol._of_amygdala_(R)	T1_structural_brain_MRI_Subcortical_volumes_(FIRST)	T1_structural_brain_MRI
25023	Vol._of_accumbens_(L)	T1_structural_brain_MRI_Subcortical_volumes_(FIRST)	T1_structural_brain_MRI
25024	Vol._of_accumbens_(R)	T1_structural_brain_MRI_Subcortical_volumes_(FIRST)	T1_structural_brain_MRI
25025	Vol._of_brain_stem_+_4th_ventricle	T1_structural_brain_MRI	T1_structural_brain_MRI
25734	Inverted_signal-to-noise_ratio_in_T1	T1_structural_brain_MRI	T1_structural_brain_MRI
25782	Vol._of_grey_matter_in_Frontal_Pole_(L)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25784	Vol._of_grey_matter_in_Insular_Cortex_(L)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25785	Vol._of_grey_matter_in_Insular_Cortex_(R)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25786	Vol._of_grey_matter_in_Superior_Frontal_Gyrus_(L)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25787	Vol._of_grey_matter_in_Superior_Frontal_Gyrus_(R)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25788	Vol._of_grey_matter_in_Middle_Frontal_Gyrus_(L)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25789	Vol._of_grey_matter_in_Middle_Frontal_Gyrus_(R)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25791	Vol._of_grey_matter_in_Inferior_Frontal_Gyrus,_pars_triangularis_(R)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25793	Vol._of_grey_matter_in_Inferior_Frontal_Gyrus,_pars_opercularis_(R)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25794	Vol._of_grey_matter_in_Precentral_Gyrus_(L)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25795	Vol._of_grey_matter_in_Precentral_Gyrus_(R)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25796	Vol._of_grey_matter_in_Temporal_Pole_(L)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25797	Vol._of_grey_matter_in_Temporal_Pole_(R)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25798	Vol._of_grey_matter_in_Superior_Temporal_Gyrus,_anterior_division_(L)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25799	Vol._of_grey_matter_in_Superior_Temporal_Gyrus,_anterior_division_(R)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25800	Vol._of_grey_matter_in_Superior_Temporal_Gyrus,_posterior_division_(L)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25801	Vol._of_grey_matter_in_Superior_Temporal_Gyrus,_posterior_division_(R)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25803	Vol._of_grey_matter_in_Middle_Temporal_Gyrus,_anterior_division_(R)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25805	Vol._of_grey_matter_in_Middle_Temporal_Gyrus,_posterior_division_(R)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25806	Vol._of_grey_matter_in_Middle_Temporal_Gyrus,_temporooccipital_part_(L)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25807	Vol._of_grey_matter_in_Middle_Temporal_Gyrus,_temporooccipital_part_(R)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25808	Vol._of_grey_matter_in_Inferior_Temporal_Gyrus,_anterior_division_(L)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25809	Vol._of_grey_matter_in_Inferior_Temporal_Gyrus,_anterior_division_(R)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25810	Vol._of_grey_matter_in_Inferior_Temporal_Gyrus,_posterior_division_(L)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25812	Vol._of_grey_matter_in_Inferior_Temporal_Gyrus,_temporooccipital_part_(L)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25813	Vol._of_grey_matter_in_Inferior_Temporal_Gyrus,_temporooccipital_part_(R)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25815	Vol._of_grey_matter_in_Postcentral_Gyrus_(R)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25817	Vol._of_grey_matter_in_Superior_Parietal_Lobule_(R)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25818	Vol._of_grey_matter_in_Supramarginal_Gyrus,_anterior_division_(L)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25820	Vol._of_grey_matter_in_Supramarginal_Gyrus,_posterior_division_(L)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25822	Vol._of_grey_matter_in_Angular_Gyrus_(L)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25825	Vol._of_grey_matter_in_Lateral_Occipital_Cortex,_superior_division_(R)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25827	Vol._of_grey_matter_in_Lateral_Occipital_Cortex,_inferior_division_(R)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25828	Vol._of_grey_matter_in_Intracalcarine_Cortex_(L)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25829	Vol._of_grey_matter_in_Intracalcarine_Cortex_(R)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25830	Vol._of_grey_matter_in_Frontal_Medial_Cortex_(L)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25833	Vol._of_grey_matter_in_Juxtapositional_Lobule_Cortex_(formerly_Supplementary_Motor_Cortex)_(R)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25834	Vol._of_grey_matter_in_Subcallosal_Cortex_(L)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25835	Vol._of_grey_matter_in_Subcallosal_Cortex_(R)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25837	Vol._of_grey_matter_in_Paracingulate_Gyrus_(R)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25838	Vol._of_grey_matter_in_Cingulate_Gyrus,_anterior_division_(L)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25839	Vol._of_grey_matter_in_Cingulate_Gyrus,_anterior_division_(R)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25840	Vol._of_grey_matter_in_Cingulate_Gyrus,_posterior_division_(L)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25841	Vol._of_grey_matter_in_Cingulate_Gyrus,_posterior_division_(R)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25842	Vol._of_grey_matter_in_Precuneous_Cortex_(L)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25845	Vol._of_grey_matter_in_Cuneal_Cortex_(R)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25846	Vol._of_grey_matter_in_Frontal_Orbital_Cortex_(L)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25847	Vol._of_grey_matter_in_Frontal_Orbital_Cortex_(R)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25848	Vol._of_grey_matter_in_Parahippocampal_Gyrus,_anterior_division_(L)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25849	Vol._of_grey_matter_in_Parahippocampal_Gyrus,_anterior_division_(R)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25850	Vol._of_grey_matter_in_Parahippocampal_Gyrus,_posterior_division_(L)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25851	Vol._of_grey_matter_in_Parahippocampal_Gyrus,_posterior_division_(R)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25853	Vol._of_grey_matter_in_Lingual_Gyrus_(R)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25854	Vol._of_grey_matter_in_Temporal_Fusiform_Cortex,_anterior_division_(L)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25856	Vol._of_grey_matter_in_Temporal_Fusiform_Cortex,_posterior_division_(L)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25857	Vol._of_grey_matter_in_Temporal_Fusiform_Cortex,_posterior_division_(R)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25859	Vol._of_grey_matter_in_Temporal_Occipital_Fusiform_Cortex_(R)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25860	Vol._of_grey_matter_in_Occipital_Fusiform_Gyrus_(L)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25861	Vol._of_grey_matter_in_Occipital_Fusiform_Gyrus_(R)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25862	Vol._of_grey_matter_in_Frontal_Operculum_Cortex_(L)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25864	Vol._of_grey_matter_in_Central_Opercular_Cortex_(L)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25865	Vol._of_grey_matter_in_Central_Opercular_Cortex_(R)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25866	Vol._of_grey_matter_in_Parietal_Operculum_Cortex_(L)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25867	Vol._of_grey_matter_in_Parietal_Operculum_Cortex_(R)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25868	Vol._of_grey_matter_in_Planum_Polare_(L)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25869	Vol._of_grey_matter_in_Planum_Polare_(R)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25870	Vol._of_grey_matter_in_Heschl's_Gyrus_(includes_H1_and_H2)_(L)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25871	Vol._of_grey_matter_in_Heschl's_Gyrus_(includes_H1_and_H2)_(R)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25872	Vol._of_grey_matter_in_Planum_Temporale_(L)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25873	Vol._of_grey_matter_in_Planum_Temporale_(R)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25874	Vol._of_grey_matter_in_Supracalcarine_Cortex_(L)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25875	Vol._of_grey_matter_in_Supracalcarine_Cortex_(R)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25877	Vol._of_grey_matter_in_Occipital_Pole_(R)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25878	Vol._of_grey_matter_in_Thalamus_(L)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25879	Vol._of_grey_matter_in_Thalamus_(R)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25880	Vol._of_grey_matter_in_Caudate_(L)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25881	Vol._of_grey_matter_in_Caudate_(R)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25882	Vol._of_grey_matter_in_Putamen_(L)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25883	Vol._of_grey_matter_in_Putamen_(R)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25886	Vol._of_grey_matter_in_Hippocampus_(L)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25887	Vol._of_grey_matter_in_Hippocampus_(R)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25888	Vol._of_grey_matter_in_Amygdala_(L)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25890	Vol._of_grey_matter_in_Ventral_Striatum_(L)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25891	Vol._of_grey_matter_in_Ventral_Striatum_(R)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25892	Vol._of_grey_matter_in_Brain-Stem	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25893	Vol._of_grey_matter_in_I-IV_Cerebellum_(L)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25894	Vol._of_grey_matter_in_I-IV_Cerebellum_(R)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25895	Vol._of_grey_matter_in_V_Cerebellum_(L)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25896	Vol._of_grey_matter_in_V_Cerebellum_(R)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25897	Vol._of_grey_matter_in_VI_Cerebellum_(L)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25898	Vol._of_grey_matter_in_Vermis_VI_Cerebellum	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25899	Vol._of_grey_matter_in_VI_Cerebellum_(R)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25902	Vol._of_grey_matter_in_Crus_I_Cerebellum_(R)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25903	Vol._of_grey_matter_in_Crus_II_Cerebellum_(L)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25904	Vol._of_grey_matter_in_Vermis_Crus_II_Cerebellum	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25905	Vol._of_grey_matter_in_Crus_II_Cerebellum_(R)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25906	Vol._of_grey_matter_in_VIIb_Cerebellum_(L)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25907	Vol._of_grey_matter_in_Vermis_VIIb_Cerebellum	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25908	Vol._of_grey_matter_in_VIIb_Cerebellum_(R)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25909	Vol._of_grey_matter_in_VIIIa_Cerebellum_(L)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25910	Vol._of_grey_matter_in_Vermis_VIIIa_Cerebellum	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25911	Vol._of_grey_matter_in_VIIIa_Cerebellum_(R)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25912	Vol._of_grey_matter_in_VIIIb_Cerebellum_(L)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25913	Vol._of_grey_matter_in_Vermis_VIIIb_Cerebellum	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25914	Vol._of_grey_matter_in_VIIIb_Cerebellum_(R)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25915	Vol._of_grey_matter_in_IX_Cerebellum_(L)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25916	Vol._of_grey_matter_in_Vermis_IX_Cerebellum	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25917	Vol._of_grey_matter_in_IX_Cerebellum_(R)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25919	Vol._of_grey_matter_in_Vermis_X_Cerebellum	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25920	Vol._of_grey_matter_in_X_Cerebellum_(R)	T1_structural_brain_MRI_Regional_grey_matter_volumes_(FAST)	T1_structural_brain_MRI
25781	Total_vol._of_white_matter_hyperintensities_(from_T1_and_T2_FLAIR_images)	T2-weighted_brain_MRI	T2-weighted_brain_MRI
