"","Component","PVE","PVE_sum"
"1",1,0.433771035748756,0.433771035748756
"2",2,0.0887878664994684,0.522558902248224
"3",3,0.0395849626236826,0.562143864871907
"4",4,0.0275987224383596,0.589742587310266
"5",5,0.023650072780942,0.613392660091208
"6",6,0.0147175247827694,0.628110184873978
"7",7,0.0119994466026585,0.640109631476636
"8",8,0.00998890417649425,0.65009853565313
"9",9,0.00866303226119506,0.658761567914325
"10",10,0.0083462843505113,0.667107852264837
"11",11,0.00758206305782799,0.674689915322665
"12",12,0.00693642316975006,0.681626338492415
"13",13,0.00681147657682833,0.688437815069243
"14",14,0.00661772082215263,0.695055535891396
"15",15,0.00570071298592876,0.700756248877325
"16",16,0.00539800547378383,0.706154254351108
"17",17,0.00535473436047557,0.711508988711584
"18",18,0.00508777589466546,0.716596764606249
"19",19,0.00504813752959179,0.721644902135841
"20",20,0.0048315769892683,0.726476479125109
"21",21,0.00448391822698672,0.730960397352096
"22",22,0.00428865706361849,0.735249054415715
"23",23,0.00425806851865498,0.73950712293437
"24",24,0.00407386598562458,0.743580988919994
"25",25,0.00398345921234574,0.74756444813234
"26",26,0.00379898882122489,0.751363436953565
"27",27,0.0037796769118606,0.755143113865426
"28",28,0.00367851940362831,0.758821633269054
"29",29,0.00361654955772685,0.762438182826781
"30",30,0.00355095166095266,0.765989134487733
"31",31,0.00341295519770232,0.769402089685436
"32",32,0.00335733149410102,0.772759421179537
"33",33,0.00327227799003126,0.776031699169568
"34",34,0.00309095072491821,0.779122649894486
"35",35,0.00295813692772465,0.782080786822211
"36",36,0.00294188459371841,0.785022671415929
"37",37,0.00293369697727698,0.787956368393206
"38",38,0.00287067165115664,0.790827040044363
"39",39,0.00281251977953361,0.793639559823896
"40",40,0.0027119117373218,0.796351471561218
"41",41,0.00268940831427352,0.799040879875492
"42",42,0.00263254262734568,0.801673422502837
"43",43,0.00258406767436708,0.804257490177204
"44",44,0.00250260353080191,0.806760093708006
"45",45,0.00249917624654035,0.809259269954547
"46",46,0.00242833362064832,0.811687603575195
"47",47,0.00240601874254268,0.814093622317738
"48",48,0.00236230850801472,0.816455930825753
"49",49,0.00230385842207612,0.818759789247829
"50",50,0.00226897848654498,0.821028767734374
"51",51,0.00222974870722432,0.823258516441598
"52",52,0.00222509102412943,0.825483607465727
"53",53,0.00215338711163348,0.827636994577361
"54",54,0.00211432706037843,0.829751321637739
"55",55,0.00205864046013534,0.831809962097875
"56",56,0.0020431994516836,0.833853161549558
"57",57,0.00202526912243312,0.835878430671991
"58",58,0.00199761324375073,0.837876043915742
"59",59,0.00194469050139099,0.839820734417133
"60",60,0.00193751150128016,0.841758245918413
"61",61,0.00193069126066403,0.843688937179077
"62",62,0.00190734422563485,0.845596281404712
"63",63,0.00188610362512927,0.847482385029841
"64",64,0.00186608423412286,0.849348469263964
"65",65,0.00183707840279172,0.851185547666756
"66",66,0.00180797086825211,0.852993518535008
"67",67,0.00178374669339226,0.8547772652284
"68",68,0.00176182826700495,0.856539093495405
"69",69,0.0017481186593874,0.858287212154793
"70",70,0.00170431628690368,0.859991528441696
"71",71,0.00168056461368087,0.861672093055377
"72",72,0.00167465036597889,0.863346743421356
"73",73,0.00165086135060844,0.864997604771965
"74",74,0.00162872169501222,0.866626326466977
"75",75,0.00161629334098572,0.868242619807962
"76",76,0.00159841457723197,0.869841034385194
"77",77,0.00158264493737803,0.871423679322572
"78",78,0.00155666048986474,0.872980339812437
"79",79,0.00153376138395831,0.874514101196395
"80",80,0.00151132516326784,0.876025426359663
"81",81,0.00150848798198657,0.87753391434165
"82",82,0.00147606854161989,0.87900998288327
"83",83,0.00146028823398275,0.880470271117253
"84",84,0.00144074560659572,0.881911016723848
"85",85,0.00143474704066729,0.883345763764516
"86",86,0.00142051570319613,0.884766279467712
"87",87,0.00140345481213287,0.886169734279845
"88",88,0.00139915163989864,0.887568885919743
"89",89,0.00138674326061716,0.88895562918036
"90",90,0.00137165274773442,0.890327281928095
"91",91,0.00135501716985029,0.891682299097945
"92",92,0.00133217736586407,0.893014476463809
"93",93,0.0013102049841345,0.894324681447944
"94",94,0.00130324496958205,0.895627926417526
"95",95,0.00127319162130704,0.896901118038833
"96",96,0.00126385584074258,0.898164973879575
"97",97,0.00125848621026599,0.899423460089841
"98",98,0.00125635117075198,0.900679811260593
"99",99,0.00124551131917224,0.901925322579766
"100",100,0.00122695840576858,0.903152280985534
"101",101,0.00122256480405513,0.904374845789589
"102",102,0.00120316569069256,0.905578011480282
"103",103,0.0011830756345743,0.906761087114856
"104",104,0.00116433351199835,0.907925420626854
"105",105,0.00116398940757526,0.90908941003443
"106",106,0.00115252008775983,0.91024193012219
"107",107,0.00112985047256717,0.911371780594757
"108",108,0.00112249309533078,0.912494273690088
"109",109,0.00110706338193681,0.913601337072024
"110",110,0.00108513750124644,0.914686474573271
"111",111,0.00106970656587565,0.915756181139146
"112",112,0.00105723191061195,0.916813413049758
"113",113,0.00104112801762281,0.917854541067381
"114",114,0.00102361265596765,0.918878153723349
"115",115,0.00101613671419408,0.919894290437543
"116",116,0.000991573380160639,0.920885863817704
"117",117,0.000982879351104765,0.921868743168808
"118",118,0.000979790382831146,0.922848533551639
"119",119,0.000976488787052435,0.923825022338692
"120",120,0.000955689515820465,0.924780711854512
"121",121,0.000950949163518396,0.925731661018031
"122",122,0.000949516627835104,0.926681177645866
"123",123,0.000929311361314901,0.927610489007181
"124",124,0.000927999500016557,0.928538488507197
"125",125,0.000912255723362775,0.92945074423056
"126",126,0.000904031196192806,0.930354775426753
"127",127,0.000897261826745869,0.931252037253499
"128",128,0.000889706734839066,0.932141743988338
"129",129,0.000870298201638267,0.933012042189976
"130",130,0.000855563911157066,0.933867606101133
"131",131,0.000853041657735952,0.934720647758869
"132",132,0.000839915346526609,0.935560563105396
"133",133,0.000825280169174166,0.93638584327457
"134",134,0.000813489597598401,0.937199332872168
"135",135,0.000810057264365911,0.938009390136534
"136",136,0.000807949019536119,0.93881733915607
"137",137,0.000806267837074853,0.939623606993145
"138",138,0.000792932570956609,0.940416539564102
"139",139,0.00078785171845306,0.941204391282555
"140",140,0.000777484435979442,0.941981875718534
"141",141,0.000766239237558392,0.942748114956093
"142",142,0.00076467803927682,0.943512792995369
"143",143,0.000756377655381275,0.944269170650751
"144",144,0.000751194845899151,0.94502036549665
"145",145,0.000740111678943606,0.945760477175594
"146",146,0.000734169219540343,0.946494646395134
"147",147,0.000727694360959436,0.947222340756093
"148",148,0.000719175038037314,0.947941515794131
"149",149,0.000715766762760808,0.948657282556891
"150",150,0.00070438861032287,0.949361671167214
"151",151,0.000695918459440567,0.950057589626655
"152",152,0.000688947320375749,0.950746536947031
"153",153,0.000674360671914816,0.951420897618945
"154",154,0.000673115866342555,0.952094013485288
"155",155,0.000663858161129856,0.952757871646418
"156",156,0.000657060381183543,0.953414932027601
"157",157,0.000645080880153157,0.954060012907754
"158",158,0.000635462476258223,0.954695475384013
"159",159,0.000630447810388886,0.955325923194402
"160",160,0.000625144285052854,0.955951067479454
"161",161,0.000617314420085363,0.95656838189954
"162",162,0.000609697121330237,0.95717807902087
"163",163,0.000603669174756923,0.957781748195627
"164",164,0.000592267375584134,0.958374015571211
"165",165,0.000584972306167266,0.958958987877378
"166",166,0.000579309991482161,0.959538297868861
"167",167,0.000577798555138108,0.960116096423999
"168",168,0.000573140685690327,0.960689237109689
"169",169,0.00055890903759566,0.961248146147285
"170",170,0.000557092407054274,0.961805238554339
"171",171,0.000549214839452357,0.962354453393791
"172",172,0.000545021227795658,0.962899474621587
"173",173,0.000534523050160371,0.963433997671747
"174",174,0.000520422009964571,0.963954419681712
"175",175,0.000519365827132544,0.964473785508844
"176",176,0.000514502705834512,0.964988288214679
"177",177,0.000501340315907017,0.965489628530586
"178",178,0.000497193705839521,0.965986822236425
"179",179,0.000487832750599149,0.966474654987025
"180",180,0.000483939697018404,0.966958594684043
"181",181,0.000477564168090822,0.967436158852134
"182",182,0.000474990326790239,0.967911149178924
"183",183,0.000467002249597053,0.968378151428521
"184",184,0.000464456326934546,0.968842607755456
"185",185,0.00045767369225235,0.969300281447708
"186",186,0.000455194943834942,0.969755476391543
"187",187,0.000451839986603036,0.970207316378146
"188",188,0.000446390715016811,0.970653707093163
"189",189,0.000438105126109038,0.971091812219272
"190",190,0.000434325675678769,0.971526137894951
"191",191,0.00043099015247951,0.97195712804743
"192",192,0.000425363436485611,0.972382491483916
"193",193,0.0004247749917415,0.972807266475657
"194",194,0.000418115109508484,0.973225381585166
"195",195,0.000410638688507804,0.973636020273674
"196",196,0.000407165422659678,0.974043185696333
"197",197,0.000398641826334108,0.974441827522667
"198",198,0.000397813713899025,0.974839641236566
"199",199,0.000393939452435461,0.975233580689002
"200",200,0.000391465843547556,0.975625046532549
"201",201,0.000387062500917118,0.976012109033466
"202",202,0.000380395881876662,0.976392504915343
"203",203,0.000375640244348784,0.976768145159692
"204",204,0.000371417501445353,0.977139562661137
"205",205,0.00036648207406177,0.977506044735199
"206",206,0.000364390808016769,0.977870435543216
"207",207,0.000361588428915571,0.978232023972131
"208",208,0.0003607275741471,0.978592751546278
"209",209,0.000348341543910524,0.978941093090189
"210",210,0.000344740068917744,0.979285833159107
"211",211,0.000340021894073451,0.97962585505318
"212",212,0.000336110034709958,0.97996196508789
"213",213,0.000333328389428263,0.980295293477318
"214",214,0.000325061323479192,0.980620354800798
"215",215,0.000323683815705833,0.980944038616503
"216",216,0.000319964041720154,0.981264002658224
"217",217,0.000313779409142032,0.981577782067366
"218",218,0.000310526272781259,0.981888308340147
"219",219,0.000306638597861823,0.982194946938009
"220",220,0.000303572942384668,0.982498519880393
"221",221,0.000297522131408921,0.982796042011802
"222",222,0.000296661207557157,0.983092703219359
"223",223,0.000291709829075877,0.983384413048435
"224",224,0.000289651392184373,0.98367406444062
"225",225,0.000285713079758666,0.983959777520378
"226",226,0.000282961551156734,0.984242739071535
"227",227,0.000279795217968094,0.984522534289503
"228",228,0.00027552487252944,0.984798059162033
"229",229,0.000271851008873185,0.985069910170906
"230",230,0.000269548955477108,0.985339459126383
"231",231,0.000266539871361883,0.985605998997745
"232",232,0.00025880690701236,0.985864805904757
"233",233,0.000257611697690293,0.986122417602447
"234",234,0.00025576827211638,0.986378185874564
"235",235,0.000253982438907372,0.986632168313471
"236",236,0.000248717414270671,0.986880885727742
"237",237,0.000242815532201654,0.987123701259944
"238",238,0.000241875963388577,0.987365577223332
"239",239,0.000238882355220757,0.987604459578553
"240",240,0.000235693419483513,0.987840152998036
"241",241,0.000234472698616154,0.988074625696652
"242",242,0.000232797004715421,0.988307422701368
"243",243,0.000231217406183545,0.988538640107552
"244",244,0.000230031230474831,0.988768671338026
"245",245,0.000225191105004771,0.988993862443031
"246",246,0.000222692444762285,0.989216554887793
"247",247,0.000221845514761378,0.989438400402555
"248",248,0.000218877342039561,0.989657277744594
"249",249,0.000213331372182548,0.989870609116777
"250",250,0.000210047361151347,0.990080656477928
"251",251,0.000203584992645715,0.990284241470574
"252",252,0.000201065653928138,0.990485307124502
"253",253,0.000195026536839603,0.990680333661342
"254",254,0.000188039416967128,0.990868373078309
"255",255,0.00018533870442881,0.991053711782738
"256",256,0.000180850355765947,0.991234562138504
"257",257,0.000178743532194288,0.991413305670698
"258",258,0.000176894817974115,0.991590200488672
"259",259,0.000171045836174113,0.991761246324846
"260",260,0.000167881775096451,0.991929128099942
"261",261,0.000165281704706544,0.992094409804649
"262",262,0.000163624513252427,0.992258034317901
"263",263,0.00015870328719726,0.992416737605099
"264",264,0.000156118853119074,0.992572856458218
"265",265,0.000155232453480561,0.992728088911698
"266",266,0.000149803234277124,0.992877892145976
"267",267,0.000148957390783819,0.993026849536759
"268",268,0.000147099260902401,0.993173948797662
"269",269,0.000145239160822118,0.993319187958484
"270",270,0.00013942825040625,0.99345861620889
"271",271,0.000137794981078638,0.993596411189969
"272",272,0.000135317769416984,0.993731728959386
"273",273,0.000133630625504833,0.993865359584891
"274",274,0.000132062209058831,0.993997421793949
"275",275,0.000130941654800914,0.99412836344875
"276",276,0.000128450425500598,0.994256813874251
"277",277,0.000125714393796409,0.994382528268047
"278",278,0.000123285341096512,0.994505813609144
"279",279,0.000119094591376758,0.994624908200521
"280",280,0.000118096872261034,0.994743005072782
"281",281,0.000115371934436216,0.994858377007218
"282",282,0.000113881078559442,0.994972258085777
"283",283,0.000112778592070979,0.995085036677848
"284",284,0.000110447597310047,0.995195484275158
"285",285,0.000108520104402555,0.995304004379561
"286",286,0.000105462487501728,0.995409466867063
"287",287,0.000101899155620397,0.995511366022683
"288",288,9.97458917124313e-05,0.995611111914395
"289",289,9.78762220913868e-05,0.995708988136487
"290",290,9.51170194456597e-05,0.995804105155932
"291",291,9.33984575712807e-05,0.995897503613504
"292",292,9.31674572006637e-05,0.995990671070704
"293",293,9.23507617934178e-05,0.996083021832498
"294",294,8.90825175087604e-05,0.996172104350007
"295",295,8.76673172722182e-05,0.996259771667279
"296",296,8.54750751940449e-05,0.996345246742473
"297",297,8.42765416296282e-05,0.996429523284103
"298",298,8.37809164955684e-05,0.996513304200598
"299",299,8.28706252776265e-05,0.996596174825876
"300",300,8.12319827845615e-05,0.99667740680866
"301",301,7.99333173005312e-05,0.996757340125961
"302",302,7.87088391831457e-05,0.996836048965144
"303",303,7.71279390853938e-05,0.996913176904229
"304",304,7.61411354568397e-05,0.996989318039686
"305",305,7.46034040732199e-05,0.997063921443759
"306",306,7.38151216853977e-05,0.997137736565445
"307",307,7.1784816585366e-05,0.99720952138203
"308",308,7.04077300313965e-05,0.997279929112062
"309",309,6.95228271552366e-05,0.997349451939217
"310",310,6.80870549142176e-05,0.997417538994131
"311",311,6.75103218375785e-05,0.997485049315969
"312",312,6.5815803064559e-05,0.997550865119033
"313",313,6.50394979642644e-05,0.997615904616997
"314",314,6.33601112914008e-05,0.997679264728289
"315",315,6.24788466844024e-05,0.997741743574973
"316",316,6.0934111975159e-05,0.997802677686948
"317",317,5.88313636000283e-05,0.997861509050548
"318",318,5.78949504843455e-05,0.997919404001033
"319",319,5.74830226580943e-05,0.997976887023691
"320",320,5.67038079552394e-05,0.998033590831646
"321",321,5.5764476458652e-05,0.998089355308105
"322",322,5.48633107211268e-05,0.998144218618826
"323",323,5.43959851726679e-05,0.998198614603999
"324",324,5.32202113811425e-05,0.99825183481538
"325",325,5.25240437367787e-05,0.998304358859116
"326",326,5.2226582957787e-05,0.998356585442074
"327",327,5.11832271806656e-05,0.998407768669255
"328",328,5.05876373220223e-05,0.998458356306577
"329",329,4.88535616549467e-05,0.998507209868232
"330",330,4.80354791913889e-05,0.998555245347423
"331",331,4.670852531848e-05,0.998601953872742
"332",332,4.61984061014304e-05,0.998648152278843
"333",333,4.37382938740893e-05,0.998691890572717
"334",334,4.35703428334904e-05,0.998735460915551
"335",335,4.25933321787244e-05,0.998778054247729
"336",336,4.20312986285646e-05,0.998820085546358
"337",337,4.09010976764941e-05,0.998860986644035
"338",338,4.00372815713857e-05,0.998901023925606
"339",339,3.83377686533911e-05,0.998939361694259
"340",340,3.82336495857786e-05,0.998977595343845
"341",341,3.70462298776953e-05,0.999014641573723
"342",342,3.66756484398949e-05,0.999051317222163
"343",343,3.48899062036551e-05,0.999086207128366
"344",344,3.34174196631384e-05,0.999119624548029
"345",345,3.17552006785129e-05,0.999151379748708
"346",346,3.10638210178349e-05,0.999182443569726
"347",347,3.05345504995989e-05,0.999212978120225
"348",348,2.89457351367762e-05,0.999241923855362
"349",349,2.83934331769959e-05,0.999270317288539
"350",350,2.7791619793217e-05,0.999298108908332
"351",351,2.76088013800832e-05,0.999325717709712
"352",352,2.66662483007323e-05,0.999352383958013
"353",353,2.58494304156156e-05,0.999378233388429
"354",354,2.54086190562205e-05,0.999403642007485
"355",355,2.38723597373683e-05,0.999427514367222
"356",356,2.33684061713881e-05,0.999450882773394
"357",357,2.23513765912886e-05,0.999473234149985
"358",358,2.11971393958007e-05,0.999494431289381
"359",359,2.089889336939e-05,0.99951533018275
"360",360,2.06104104899066e-05,0.99953594059324
"361",361,1.93229166875089e-05,0.999555263509928
"362",362,1.91641813389478e-05,0.999574427691267
"363",363,1.91176142722587e-05,0.999593545305539
"364",364,1.83661860507316e-05,0.99961191149159
"365",365,1.77839148082348e-05,0.999629695406398
"366",366,1.70188555753201e-05,0.999646714261973
"367",367,1.65906717195713e-05,0.999663304933693
"368",368,1.57392323863539e-05,0.999679044166079
"369",369,1.50330914933415e-05,0.999694077257572
"370",370,1.40251193990839e-05,0.999708102376971
"371",371,1.34017834829145e-05,0.999721504160454
"372",372,1.32365277290907e-05,0.999734740688184
"373",373,1.22669221344179e-05,0.999747007610318
"374",374,1.17288738396365e-05,0.999758736484158
"375",375,1.14805187230577e-05,0.999770217002881
"376",376,1.12753738584039e-05,0.999781492376739
"377",377,1.1066124678654e-05,0.999792558501418
"378",378,1.0648514442137e-05,0.99980320701586
"379",379,1.03884616464636e-05,0.999813595477506
"380",380,9.95468428754318e-06,0.999823550161794
"381",381,9.69438602221408e-06,0.999833244547816
"382",382,9.22660934659173e-06,0.999842471157163
"383",383,8.92227925727235e-06,0.99985139343642
"384",384,8.68876149951896e-06,0.999860082197919
"385",385,8.45278434168922e-06,0.999868534982261
"386",386,7.6700264376035e-06,0.999876205008699
"387",387,6.89541664929563e-06,0.999883100425348
"388",388,6.66971771865657e-06,0.999889770143067
"389",389,6.31994217802767e-06,0.999896090085245
"390",390,6.10615870485465e-06,0.99990219624395
"391",391,5.5074395151378e-06,0.999907703683465
"392",392,5.3703922300747e-06,0.999913074075695
"393",393,5.21355100539019e-06,0.9999182876267
"394",394,4.91082591032687e-06,0.99992319845261
"395",395,4.74100223020086e-06,0.999927939454841
"396",396,4.58988480404006e-06,0.999932529339645
"397",397,4.30370062796734e-06,0.999936833040273
"398",398,4.20574552523458e-06,0.999941038785798
"399",399,3.87805147392753e-06,0.999944916837272
"400",400,3.80923776488522e-06,0.999948726075037
"401",401,3.62898907190843e-06,0.999952355064109
"402",402,3.57889029047259e-06,0.999955933954399
"403",403,3.39333505757393e-06,0.999959327289457
"404",404,3.31782151232862e-06,0.999962645110969
"405",405,2.99476270360688e-06,0.999965639873673
"406",406,2.84273647174535e-06,0.999968482610144
"407",407,2.63839252168587e-06,0.999971121002666
"408",408,2.57717673369912e-06,0.9999736981794
"409",409,2.37683283679781e-06,0.999976075012237
"410",410,2.19032349016485e-06,0.999978265335727
"411",411,2.11118015561395e-06,0.999980376515882
"412",412,1.88431337067473e-06,0.999982260829253
"413",413,1.82216071455919e-06,0.999984082989968
"414",414,1.73394947717477e-06,0.999985816939445
"415",415,1.58629062959957e-06,0.999987403230074
"416",416,1.46037916513569e-06,0.99998886360924
"417",417,1.33852600054582e-06,0.99999020213524
"418",418,1.30002739500325e-06,0.999991502162635
"419",419,1.20377691463632e-06,0.99999270593955
"420",420,1.01712092964522e-06,0.999993723060479
"421",421,9.7689353239448e-07,0.999994699954012
"422",422,8.20126132110958e-07,0.999995520080144
"423",423,6.83273942408759e-07,0.999996203354086
"424",424,6.61569393295011e-07,0.99999686492348
"425",425,6.45359677684318e-07,0.999997510283157
"426",426,6.07187862786541e-07,0.99999811747102
"427",427,5.74715604285852e-07,0.999998692186624
"428",428,4.18472752881827e-07,0.999999110659377
"429",429,3.66410637917625e-07,0.999999477070015
"430",430,3.0046492929862e-07,0.999999777534944
"431",431,2.19421146856775e-07,0.999999996956091
"432",432,2.29639091906031e-09,0.999999999252482
"433",433,6.39553110970072e-10,0.999999999892035
"434",434,8.8205715322261e-11,0.999999999980241
"435",435,1.09488875107448e-11,0.99999999999119
"436",436,2.9305355606405e-12,0.99999999999412
"437",437,1.92567057321339e-12,0.999999999996046
"438",438,1.18689416468203e-12,0.999999999997233
"439",439,3.84274189691454e-13,0.999999999997617
"440",440,3.24425701411464e-13,0.999999999997942
"441",441,2.99856623539375e-13,0.999999999998242
"442",442,2.72424065580103e-13,0.999999999998514
"443",443,2.67539046525074e-13,0.999999999998782
"444",444,2.57862657755434e-13,0.999999999999039
"445",445,2.54424609581211e-13,0.999999999999294
"446",446,2.4557335488534e-13,0.999999999999539
"447",447,2.36407530436793e-13,0.999999999999776
"448",448,2.24230502323651e-13,1
