"","V1","V2","V3","V4","V5","V6","V7","V8"
"150",-0.0508697191921197,-0.0495296063962407,-0.014741648317027,0.0250210117837771,0.0121222547430081,-0.00985803656710245,-0.0257263022646065,-0.0057079644171783
"151",-0.0642734301226345,-0.0407758260509433,-0.0373862235394919,0.0302394698698592,0.00918012400919492,-0.0153770073736725,-0.0144550794308258,-0.023597961178165
"152",-0.0647507078944829,-0.040869862774659,-0.0367597057769166,0.0273974514070896,0.00936863599072772,-0.0127278002990975,-0.016652150950653,-0.0195827326327598
"153",-0.0574030590015824,-0.0406767703112582,-0.0449216548066843,0.0394330612335206,0.00986283136712664,-0.022515180399248,-0.018467783892417,-0.0832249418741725
"154",-0.0615194591010329,-0.0530632961350746,-0.0531389007341299,0.03556400333536,0.0167697629009245,-0.0184411921023439,-0.000880427865178454,0.0317876210359431
"155",-0.0603109558999767,-0.0621371831239755,-0.0588613761317051,0.0403422021007245,0.00720691759129083,-0.0188401863190508,0.0100195272662918,-0.0185141479948975
"156",-0.0606132384037753,-0.0627508220811435,-0.0578803007323545,0.0354352766547244,0.00952377977001762,-0.0210273001034586,0.001456434027055,-0.0145329514031873
"157",-0.0603086281525944,-0.0614356419912822,-0.057257111134566,0.0396260704443299,0.000860973466489649,-0.0242813323750316,0.0093180125921861,-0.0372885570240625
"158",-0.0608525545733996,-0.0608404257667708,-0.0538157846783202,0.0331409896357095,0.00400867460570275,-0.0247762814972473,0.00580352659072517,-0.0310319871808778
"159",-0.0475088373055165,-0.0467592745390481,-0.00504394327589894,0.0592976200748645,-0.00603521582221851,0.0212079392577725,0.0450160015694371,0.0067851494451373
"160",-0.0623453707895568,-0.0237515827021285,-0.0157288277646483,0.0305090198233515,0.00513308491646902,-0.0120032074127606,-0.0161644856291231,-0.0591457218709598
"161",-0.0600553440291893,-0.0635640821825631,-0.059671495792332,0.0246057143898627,0.0028475126447607,-0.0101870719088156,0.0113840344129285,0.0193559599802563
"162",-0.0621906039887918,-0.0599984618200489,-0.0427790273178669,0.0145601071138186,0.00661915092651285,0.00914448385192519,-0.00369391556420686,0.0317687197299612
"163",-0.0621788111961475,-0.0598722019891218,-0.0440788024199057,0.0121684463703475,0.00980001313182594,0.00858972639239775,-0.00824448170854708,0.0392080571129536
"164",-0.0604167810033611,-0.0569038890243479,-0.0373389609907855,0.0273123515347755,-0.0047523493836626,-0.0369753486214881,0.00377244277275272,-0.00288853222839176
"165",-0.0615537899303083,-0.05451488791438,-0.0355470732078945,0.0296900854839991,0.00332123661077116,-0.0320472117431115,0.00262865146859038,0.0108993687157617
"166",-0.0348356894071951,-0.0161177490368034,0.00966279243921468,0.0103008310416902,0.0234011700451896,0.0433604935870168,0.00460112225143841,0.00437431651643876
"167",-0.0325859047367943,-0.0199396583306694,0.00809158932512476,0.0186913951892073,0.00510770448695464,0.0489422043425861,-0.00692702602818963,0.0104113189172038
"168",-0.0472153943476033,-0.00366225572594158,-0.00729364425760354,0.0175360545428401,-0.0265269895460322,-0.0648499217545516,-0.0121229293483616,-0.00395988320265214
"169",-0.0460806411956456,-0.00307848787853997,-0.00622414887047784,0.0197386694185752,-0.0269792269313357,-0.0748702809853697,-0.0106198665354393,-0.00968085301941777
"170",-0.031919997030002,-0.00654858698349113,0.00843686552686546,0.03976204411535,0.00500953378594941,0.0294190280066251,0.0310547569430444,-0.0807087354086014
"171",-0.0331683674373945,-0.00978333765221308,0.0131232730853966,0.038678417270591,0.01286751127308,0.0456291525286185,0.0320282661935687,-0.0830145439332507
"172",-0.0514781338788379,-0.0176656196616086,0.0156672386494398,0.0646945496229797,0.0034066253669843,0.0621550521089358,-0.0137086994156557,-0.0384923660032559
"173",-0.056110788191245,0.0136945452894041,-0.0128941104671388,0.0280368809342178,-0.0198455079251176,-0.0547167505242428,-0.0256635099783145,0.0161735182435562
"174",-0.0566363412398344,0.00312717045880255,-0.00828288090745737,0.0184041554607627,0.00269595259819384,-0.0442996447593973,0.0213173928388028,0.0134267277547018
"175",-0.0298611065142327,-0.0153595542871737,0.0260270292060677,0.0420005401883433,-0.00253167327909592,0.030495404057625,0.0452179341565018,0.0518617575189585
"176",-0.0560894655788812,-0.0142340605924838,0.0136275281861118,0.0383802892866411,0.0209981068481355,0.0094063948665246,-0.0219335810653277,-0.0365548613347383
"177",-0.0459739953278712,0.014385609912702,-0.0252587080286739,0.0115008730429454,-0.000163262852226278,-0.100132089667475,0.0112722471880881,-0.00837511563452899
"178",-0.0459432420708742,0.005484172553235,-0.0219897309675142,0.0100037237144021,0.000724989814978891,-0.0922290228773942,0.0151570667076909,0.0158750091260704
"179",-0.0269187026436283,-0.00861199045243639,0.018029445994078,0.0047956808563643,0.00932529405326452,0.074964460433907,0.035214282744994,0.00735329658780809
"180",-0.0289414971533405,-0.0140192992602345,0.0240511041482645,0.0162069696073128,0.0102833945240395,0.073255377843224,0.0485845748839649,-0.0270225654684168
"181",-0.0241123353575659,-0.0496681447790122,0.0333431169723503,0.0450213243176525,0.0288177672950905,0.128023901804284,-0.0219048548603539,-0.0849988454599335
"182",-0.0643576841922216,-0.0335430580608667,-0.0363307743762359,0.02120622806157,1.76682470062994e-05,-0.0213744473981926,-0.00251075137149653,-0.0163331624867008
"183",-0.0624653389568948,-0.0599202435861455,-0.0345991279101115,0.0232696407619311,0.00409216267085806,0.0177786383271576,0.00598406227602578,0.0141429471899471
"184",-0.0619497858444474,-0.0612594065866211,-0.0315833583229755,0.0243861697182402,0.00294308310409557,0.0190613987798578,0.00471669897483351,0.0183375599772836
"185",-0.0653627103711279,-0.0339178442323628,-0.0156775229639841,0.0386232865897953,0.00394005548650242,0.0225719115138773,-0.0145944151519653,-0.0329705486116159
"186",-0.0642646842192347,-0.027827329381196,-0.0253991481671252,0.0291348063284555,0.00447435237120361,-0.0257899256301663,-0.0095925725788789,-0.0615042573863255
"187",-0.0653049849987573,-0.0365060457377265,-0.0351857540536696,0.0321761323176653,0.00628510111443576,-0.0128167912798855,-0.00890483896560302,0.0135702276259826
"188",-0.064730025760762,-0.0424423979443359,-0.0375705956474124,0.0349907422647998,8.95258729211498e-05,-0.0167074116043437,0.00710751302417922,-0.0285859151569347
"189",-0.0646033592798776,-0.0451784346931003,-0.0360848460422254,0.0333287350821203,0.00208129626837404,-0.0164293957807718,0.0022988065017032,-0.0278702868323561
"190",-0.0651625118187163,-0.0419259895239633,-0.0375972050298507,0.034055078022444,-0.00178609524433882,-0.0170191655565728,0.00902198454849303,-0.0363980173313032
"191",-0.0652490724380547,-0.0430262548940585,-0.0336880365368463,0.0297078863875417,0.000102739171692032,-0.0171180932084966,0.00937949476356191,-0.0340561283197267
"192",-0.0474489163403846,-0.0395419135549739,0.00667586588011801,0.0600843614809096,-0.0117480516159276,0.0273897452127083,0.054655083393503,0.0133050548240916
"193",-0.0621504422927615,-0.0508830235019303,-0.0306854710387486,0.0361695927407282,0.00206805808295663,0.0100997241462227,-0.00104471690077801,-0.0521548914263176
"194",-0.0647304508589275,-0.0483114144633843,-0.0377702117774017,0.019186876828559,0.00215486243345486,0.00377948880811027,0.00664275268136295,0.0165372569527548
"195",-0.064382494505985,-0.0498931516641529,-0.0374761158554783,0.0155679694322644,8.55727698954146e-05,0.00217001734891686,0.00253550201354009,0.0179187297241014
"196",-0.0629408981817434,-0.0574431138789366,-0.0217665348878873,0.0207964088924615,0.0117208888714034,0.0472165379875155,-0.00891189048618336,0.0132921013243207
"197",-0.0629317870097087,-0.0571964726701442,-0.0231334367438641,0.0196364472109894,0.0133596172131715,0.0446295341361147,-0.0131130020946745,0.0184239258466779
"198",-0.0643803767581706,-0.043718168344214,-0.025457269362263,0.0269741894623896,-0.00644347843241496,-0.0284327695784372,0.0111771970561059,-0.0207323662608872
"199",-0.0608856301614004,-0.0340567731196661,-0.0581185921105076,0.0225893683965176,0.000650093710624724,-0.060340029768908,-0.00771024442773936,-0.0125632069910305
"200",-0.0558541651936482,-0.0786816109148477,-0.0549563248267047,0.0228039728791609,0.0174675237341575,0.0279617598208723,0.020839679416215,0.031948518976488
"201",-0.056340846488031,-0.0772219628531714,-0.0534717264002232,0.0222974405569809,0.0164907198061059,0.0251240207325146,0.0188729685344739,0.0365952851237702
"202",-0.056317234921399,-0.0613334952729838,-0.048290224019772,0.0382849569251476,0.0226389928981651,-0.0128459262559224,-0.0450422450926112,0.0555727892779935
"203",-0.0574329984243563,-0.056420208277453,-0.0480791793140043,0.0417453451518419,0.0220903475035296,-0.0161475243748291,-0.0514343498803743,0.0476950495622163
"204",-0.0480706488728035,-0.0499434314829255,-0.0155993507835437,0.0210696970256537,0.013311765962392,-0.0148192701601561,-0.0323064578318165,0.00985499657258177
"205",-0.0616676372639531,-0.0395051908815526,-0.0529061012913567,0.0164843298982057,0.0143046215384984,-0.0574580614048738,-0.00690787199784982,-0.0112408798446462
"206",-0.0624644195644302,-0.0400414536959622,-0.0516377942353221,0.0115708753731432,0.0153846821262321,-0.0503721235943806,-0.0127627206374355,-0.00327843358204679
"207",-0.0480179369628787,-0.0477277617866109,-0.0568456992081511,0.0445548022199115,0.0123630199571491,-0.0116000490288482,-0.0244740142868383,-0.0932235693328217
"208",-0.0584110056154803,-0.0609968340420436,-0.0606575132782777,0.0338660741982553,0.0251617793995204,-0.0186489366226146,0.00745210880039805,0.0420343801218436
"209",-0.056657389181949,-0.0712092469688956,-0.0658874639463548,0.0435144393714064,0.0115618703232502,-0.017132113119916,0.00762548233718279,-0.0127264066324603
"210",-0.0577193663658378,-0.0700736638280074,-0.0657180249666055,0.0365581811744767,0.0139116979840251,-0.0198194977916666,-0.00244586284930002,-0.00843658630416218
"211",-0.0568910810700578,-0.0694428582893051,-0.0627327970796896,0.0421382662261104,0.00136855061758934,-0.0286344538502847,0.00702975356987132,-0.0399324452974144
"212",-0.0581659485231962,-0.0671145391681813,-0.0600346186750931,0.0339447390236445,0.00404575216533294,-0.0292617300055285,0.00104676489552364,-0.031347262734002
"213",-0.0596902345500321,-0.0234283193137767,-0.0227948512360485,0.0275124964455778,0.000263175772959001,-0.0201477077147382,-0.00995690949540658,-0.0490794932712526
"214",-0.0498071771924984,-0.081644800849907,-0.0437921292748499,0.0452773276513727,0.00751347685508501,0.0586046514880435,0.00199166717297387,-0.0489169488526482
"215",-0.0582816651293499,-0.0646547534807572,-0.0654442308052936,0.0260442458885186,0.00206856709423225,-0.0244462656187859,0.00790060887420518,0.0205322006087747
"216",-0.0588116852333307,-0.0637158908446944,-0.0636676956263473,0.01870036605461,0.00282420058254974,-0.0270036284810683,0.00194736344568521,0.0273825430409527
"217",-0.0620755547976371,-0.0520732297026722,-0.0531172495337742,0.00691290422825894,0.00290223776734618,-0.0261105514403264,0.00197352304554038,0.0473563775744061
"218",-0.0577468003016815,-0.0614471502002002,-0.0422550776418101,0.0265566355782428,-0.00344291691836282,-0.0375025661239278,0.000423456718309933,0.0098489956355393
"219",-0.0588657645069171,-0.0593961082596724,-0.0409852520440551,0.0290312752243809,0.00645264838539527,-0.0319454498164862,0.000163412366255847,0.0242735283659989
"220",-0.0555089787964329,-0.0405964599449388,-0.0700768725822965,0.0271616094225752,-0.000858873420888353,-0.0629441888737766,-0.019007844399205,-0.00572611647090126
"221",-0.0486232452526403,-0.0925708899229515,-0.0662604631958763,0.0208205637517732,0.0130508909528875,0.0258106680419452,0.0238192074502002,0.0456819393510916
"222",-0.0495599180697499,-0.0901013263097942,-0.0651099467075894,0.0214421489379951,0.0121040461133439,0.0193257956906706,0.02258863642965,0.0497922301960502
"223",-0.051508579090274,-0.0577086298754365,-0.0688807393910986,0.0315597833725868,0.0170456657921155,-0.0421969924684686,-0.0409429941069993,0.0752968196933739
"224",-0.0529615370356555,-0.055333820912362,-0.0668248627776889,0.0360590383560902,0.018698844859838,-0.0437372688301079,-0.0487098889366985,0.0729482486247519
"225",-0.0410142513162269,-0.0518600999812229,-0.0641208046364074,0.0475476477078431,0.0166253698236007,-0.0232240350606261,-0.0269337805681391,-0.101263421843175
"226",-0.0519101652429025,-0.0716547096698547,-0.0750641296962063,0.0411672988881883,0.0259395102365478,-0.0278159613619021,0.00505660687620064,0.0528697790964693
"227",-0.0480196392223226,-0.0848161999228917,-0.0880372808470035,0.0426445049110601,0.0159139863890297,-0.023277349787286,0.0181269115847375,-0.00210601916233052
"228",-0.0494560158781315,-0.083605236804214,-0.0875119424394869,0.03462148076728,0.0185057161965597,-0.0300684202646328,0.0046145904908033,0.00725954364321735
"229",-0.0473162635512891,-0.0853282457168033,-0.085315834534527,0.0435399122584309,0.0057521865093317,-0.0311915444799688,0.0118787647760799,-0.0312875161634029
"230",-0.0492288975985989,-0.0835508072397523,-0.0821074147906673,0.0359302797196501,0.0116851982316862,-0.0323094412203389,0.00408615430013044,-0.0212476664716958
"231",-0.0392846338054511,-0.0535610408652992,-0.0149666896472885,0.0563543293291551,0.000331969407220725,0.018963761347146,0.0370847071794615,0.0102487978657116
"232",-0.0563098884072017,-0.0300118289291305,-0.0204576303427349,0.0393455006463166,0.00347153325061401,-0.0175710149818374,-0.00929089013295821,-0.0615499736413282
"233",-0.0567125419984269,-0.0246214772957743,-0.024578375110804,0.0325516190080024,0.000981492515541062,-0.0203904316676562,-0.015853245190759,-0.0566408247575623
"234",-0.0392066526580457,-0.0932420703122494,-0.0594084953404862,0.045880511228584,0.00847098669209454,0.0576828586432215,0.00674553143550903,-0.0450126895028736
"235",-0.046693679571436,-0.0852147184326317,-0.0884836143554929,0.0306468133663793,0.00496321290357009,-0.0172033820669181,0.0242312513521595,0.0211981858300748
"236",-0.055800949277223,-0.0705528426588716,-0.0656874492054636,0.0116403132161268,0.00127289929078295,-0.0174030369798356,-0.000971391512767194,0.0437122464667494
"237",-0.0560717519655363,-0.0701021324357019,-0.0667112638101254,0.00616743974740089,0.0061792442604901,-0.0164168522537222,-0.00672522692325597,0.0567746174860629
"238",-0.0525597348921015,-0.0687855637172683,-0.0481279405729816,0.0266993220874264,-0.00317619815621918,-0.0474942871344865,-0.00464524228928753,0.0114659576518647
"239",-0.0545368756133776,-0.0661134591538318,-0.0477703289542823,0.0296493366925996,0.0097795893191351,-0.0415647643506409,-0.00577835327355734,0.0308594841448007
"240",-0.0651333990662937,0.0191670771115006,0.0513349699465131,-0.0271835184061908,-0.00216777883048248,0.0213200936342417,0.00185059329893906,0.0115908842005924
"241",-0.0647640555432706,0.018813904686224,0.0523554385704952,-0.025502826444412,-0.0093312798548659,0.020185236213967,0.00448065339904027,0.0100994709923713
"242",-0.0637950926242894,0.0395698652493108,0.0492098104547382,-0.0204132987377141,-0.015697370643603,-0.00897490426463056,-0.0150097519200025,-0.0105602209122099
"243",-0.0639617499378178,0.0401799366169144,0.0474331510511463,-0.0163814389260996,-0.0146272076724833,-0.00772569339659432,-0.00957648780710637,-0.0183693346102211
"244",-0.0608081214347302,0.0326607550315178,0.0474986275511223,-0.0365110554705057,-0.0179778296545757,0.00302009438533052,0.0204202240768294,-0.0250770126203567
"245",-0.0610243011973359,0.0310765105824247,0.0475544292294108,-0.028569017264511,-0.0150694526013986,0.00480049685041273,0.0295074184538967,-0.0291833026002096
"246",-0.0613951757405596,0.00711239611946112,0.0453922519788764,-0.0275222958600423,-0.00826644149959146,0.0378835580430439,0.0170473996812177,0.0324046052025015
"247",-0.0600239675932064,0.00481780333888635,0.0495855301387502,-0.0308412848199449,-0.00760261875041071,0.0444845777300519,0.0211658031020898,0.0395278662543137
"248",-0.0678099397956681,0.00827590368093009,0.0326509005778122,-0.00469781432624798,-0.00139499657431421,0.00448076101859426,-0.00384757697554267,0.00316391492644896
"249",-0.0675377009523798,0.00853949159567654,0.0342774590627615,-0.0058136500089836,-0.00497011974497686,0.00569561257664769,-0.00370279736345903,0.00174008149719798
"250",-0.065258082067685,0.0155858344255344,0.0466736288660239,-0.0228244700335025,-0.0157591541046498,0.0141761235510165,-0.00927163928816705,0.0222005522316216
"251",-0.0621107581334016,0.0360418024171471,0.0615299909909087,-0.0285962715926748,-0.0264301124104559,0.0248308347599889,-0.0048985752607615,-0.033375275474675
"252",-0.0635278454368746,0.0352027176970439,0.0623314558476844,-0.0324429111675319,-0.0160494124073169,0.027426463710187,-0.0172415589570587,-0.00578163663463184
"253",-0.0636557895698598,0.034861856026928,0.0636834515125863,-0.0293943446078522,-0.0170526897799428,0.0276532089781941,-0.010120091835262,-0.00996386951965265
"254",-0.0642253186084167,0.0319433809812024,0.062734548266467,-0.0327447546333008,-0.0155700626118678,0.0279513578815066,-0.0129926174763866,0.00738140085512535
"255",-0.0638460334149391,0.0319914380314092,0.068539614096472,-0.0371986396712427,-0.0194290513045003,0.0279424267376279,-0.0073858277148306,0.015213448587314
"256",-0.0649753993599413,-0.00457871594324435,0.0219577715696509,-0.010224779592669,0.00315638748185567,0.0182638266732431,-0.0158192864815744,0.0443719806757581
"257",-0.0660376538256224,-0.00614531421359825,0.0297129587765077,-0.0195605739406145,-0.00424488704471946,0.0189182853871381,0.000658476947194511,0.0531798593294262
"258",-0.0657713640313384,-0.00727828315701567,0.0275850218150227,-0.0230937627600542,-0.00468168327567923,0.0191871752295302,-0.00449915115222886,0.0558628111945296
"259",-0.0649187865372687,0.0285055908794624,0.051205406337089,-0.0222487638325734,-0.0136843696129576,0.015041807666432,-0.026986477063831,0.00647840511402028
"260",-0.0646360214842949,0.0272384026884442,0.0542006811371931,-0.0233650396774914,-0.0140983494320152,0.0165299330516285,-0.0246684049233515,0.0083778131196611
"261",-0.0640474443135454,0.0372535834111442,0.0615869143092666,-0.0342093572995529,-0.017347733677489,0.00271697861860855,-0.0105850738879415,0.00326938031227563
"262",-0.0639193474408467,0.0361179094356767,0.0625338596483737,-0.0321536592883672,-0.0197545644611383,0.00440867354118731,-0.00862885630574839,-0.00167980443473938
"263",-0.0662597310610084,0.0285803101922832,0.0444706554330377,-0.0180952831294171,-0.0086993732286036,-0.00649812283701281,0.00324651202885702,-0.00491618237966275
"264",-0.0663925448738451,0.0273282410157539,0.0427639135270805,-0.0116408149920808,-0.00818309453815109,-0.00881051160087474,0.000973453804868955,-0.0163411159557891
"265",-0.0618732475730957,0.0364021727596035,0.0524097531988138,-0.0276480290830544,0.00067723827159702,0.0299569398336813,0.0115453878831729,0.0118680018248231
"266",-0.062471280624713,0.0346686649943606,0.0528861414248568,-0.0300049537535592,-0.00681720608563749,0.0286676086240788,0.0147251080607414,0.00566500645987358
"267",-0.0641638435678982,-0.00448049155847707,0.00673482816546503,0.0280510427914545,0.0260046746069277,0.000271825053611327,-0.00105193405063784,0.0237349412830637
"268",-0.0644585671293821,0.00298507859277684,0.000299135345874688,0.0264742001832369,0.0255557466651349,-0.0132497408858014,0.00331306272947151,0.0187544275540909
"269",-0.0457270456042473,-0.0267017256107753,0.00992501296604545,0.0453880103423511,0.0186884713656479,0.0204332988982857,-0.0274133893016909,0.0229588294602529
"270",-0.0431820759423771,-0.0257052898387028,0.0115654075890151,0.0575600585442775,0.0194258533840199,0.0184607411685795,-0.0460447641238341,0.0248763214153763
"271",-0.0542093000596254,-0.0139977160839134,0.00546737063411588,0.0092910977988496,0.0174997327334128,-0.0115629224831884,-0.039348543293802,0.109763900507631
"272",-0.0578160966189821,0.00012227987151671,-0.0233125125799132,0.00399639130721579,0.0126751692970938,-0.101502967725687,0.00581709090340232,0.00811579048007157
"273",-0.0564731505722775,-0.015918483860993,-0.00138542005744273,0.0337006043717197,0.0236605336626843,0.0437802502724428,-0.0248811401890872,-0.0170428686571321
"274",-0.0605548795357533,-0.0104174207630004,0.00786392145469748,0.0171781336541672,0.032230602609402,0.0232881642051764,-0.00858311338791612,0.0406876409415257
"275",-0.0622693207781707,-0.0052497746340229,0.00566782266778702,0.0171787439336339,0.0293198721989782,0.0134974622865666,-0.00799072849344575,0.0398996541020058
"276",-0.0635708526082109,-0.0135312028167031,0.0152023686988136,0.0145723460432952,0.0215686942284623,0.00559474763944406,-0.0177225037019373,0.038729904476588
"277",-0.0644253733827931,-0.0109005910745483,0.0177671696625451,0.00956184741811963,0.0202640023759975,0.00507194105658364,-0.0162439030357407,0.0524778755092052
"278",-0.0554238818818819,-0.019320018757105,-0.00422105886919464,0.013681663136783,-0.0058108448828228,-0.024061647552081,0.0380118543903968,0.0642851682370667
"279",-0.0548781304849948,-0.0169813688964326,-0.0104456734499155,-7.93342579236285e-05,-0.00606475174572263,-0.0171210364178396,0.0222368241103133,0.0885019586287531
"280",-0.0625624428051622,-0.0132296451244931,0.0129690463769654,0.0205361955802813,0.0219043525199149,0.0351571396570986,-0.0190727830825746,0.0546643340825836
"281",-0.0629695549822838,-0.00724184086214702,0.0109960235455203,0.0181959718577056,0.0197747877613205,0.027089415414039,-0.0207544713192646,0.0535631494903233
"282",-0.0628411117683429,-0.00382810386743372,0.00259974753656122,0.026970471280022,0.0078983249621082,-0.0373576888665178,0.00790840687518537,0.00912254025415385
"283",-0.0635808898756037,-0.00296086399384958,0.00139812698610835,0.0247665015408257,0.0128828304047798,-0.0413495636058637,0.00569747712611849,0.0147167711956015
"284",-0.0628631781561442,0.0168524757900012,-0.0146013006757899,0.00630045579599609,-0.00622916512314065,-0.0999785578470212,0.00772763796518035,0.0426414691359571
"285",-0.0628803756573064,0.0171947670359317,-0.0167296956500971,0.00894862737662289,-0.00327001651484147,-0.0983874713821979,0.00744135654313195,0.0416167948370674
"286",-0.0586313088098629,-0.0172751271636293,0.00489599722765396,0.0129979436637809,0.0248017099926357,0.00577794944970432,-0.0168966980256854,0.0633034632882036
"287",-0.0596025108896347,-0.013786564277233,0.00648058379942453,0.0141443455484682,0.0332967965028873,0.0100558569731462,-0.00744777496691603,0.0652366616949909
"288",-0.0235700200040069,0.00276187233381282,-0.0308765968835642,-0.0838303406242718,-0.071959719755839,-0.076680087523237,0.00923499123631907,-0.0356708364214779
"289",-0.0307847282206333,-0.014124068547103,-0.0314589912781892,-0.0997716649611014,-0.0668110924709299,-0.0723953845312352,-0.0181540054602199,-0.0252725503569034
"290",-0.0160993158583409,-0.0771243685639137,-0.0146664396874317,-0.139560193192553,-0.0811007608524066,0.065434540639966,0.00789838252464875,0.0554628005704033
"291",-0.0183271516515537,-0.0020179561408825,-0.0240530640086194,-0.156467715813037,-0.0636667102311346,-0.0790422905346272,-0.0318209395121499,0.0716411372888929
"292",-0.017889238557475,-0.000454251077071588,-0.0204912649783809,-0.161895815906951,-0.0655089372205076,-0.0758909622729082,-0.0217392137970558,0.0702974171355996
"293",-0.0410741898096461,-0.0445547890447085,-0.0386635052645116,-0.0667764271014334,-0.0366494049551584,-0.0450767689373648,-0.0469281131353787,-0.0761595235430823
"294",-0.0422452716425839,-0.0467918235529749,-0.0368371152769502,-0.0750742506075794,-0.0381514669681932,-0.0341169673396996,-0.0561759676910632,-0.0630815183529829
"295",-0.0269162761116359,-0.0581465316043899,-0.0140258755919171,-0.136947328463721,-0.104666588987009,0.0358183990441033,-0.029828708632194,-0.117681252938439
"296",-0.0311455502956721,-0.0545211036278666,-0.00950821054907591,-0.142374356510806,-0.0952456619981324,0.0159036584341707,-0.0393813006661367,-0.106499224304484
"297",-0.0271153391680585,-0.0611205581952278,-0.0165564203007837,-0.116120945674621,-0.109384799319101,0.0180786823382282,-0.0269560902478973,-0.167421875218988
